district,district_census_code,state,state_census_code,rural_BMIM,rural_BMIW,rural_BPM,rural_BPW,rural_SUGM,rural_SUGW,total_BMIM,total_BMIW,total_BPM,total_BPW,total_SUGM,total_SUGW,urban_BMIM,urban_BMIW,urban_BPM,urban_BPW,urban_SUGM,urban_SUGW
Adilabad,532,Telangana,28,6.2,11.6,9.1,11.1,4.9,4.5,8.6,15.8,12.8,10.4,4.6,6.5,0.0,0.0,0.0,0.0,0.0,0.0
Agra,146,Uttar Pradesh,09,15.1,12.2,7.1000000000000005,4.2,5.1,2.8,18.9,21.5,9.4,5.499999999999999,4.9,3.2,22.6,30.4,11.7,6.9,4.6,3.6
Ahmadabad,474,Gujarat,24,0.0,0.0,0.0,0.0,0.0,0.0,26.4,30.7,15.7,10.200000000000001,5.4,6.0,29.4,34.0,19.099999999999998,10.0,5.6,6.1
Ahmednagar,522,Maharashtra,27,15.1,13.9,13.9,6.699999999999999,2.7,4.4,20.4,18.3,12.799999999999999,7.5,5.1,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Aizawl,283,Mizoram,15,0.0,0.0,0.0,0.0,0.0,0.0,26.0,26.8,20.6,11.299999999999999,11.1,9.5,31.2,29.6,21.7,11.5,11.9,9.6
Ajmer,119,Rajasthan,08,13.9,11.6,13.299999999999999,5.3,7.4,5.4,18.5,16.8,14.0,6.5,7.1,5.7,24.7,25.0,15.100000000000001,8.5,6.7,6.1
Akola,501,Maharashtra,27,7.7,14.3,11.6,9.9,9.3,4.3,18.0,20.6,12.9,9.8,8.9,5.3,41.6,30.7,16.1,9.500000000000002,8.2,6.8
Alappuzha,598,Kerala,32,26.8,36.8,10.0,6.8999999999999995,13.6,8.3,22.1,37.7,8.9,6.300000000000001,14.2,10.1,16.3,38.4,7.5,6.0,14.9,11.7
Aligarh,143,Uttar Pradesh,09,6.4,13.6,6.3,4.6,13.1,4.5,13.2,18.7,8.6,6.0,12.0,4.5,25.5,27.5,12.700000000000001,8.5,9.9,4.7
Alirajpur,465,Madhya Pradesh,23,6.0,5.1,12.7,9.0,7.4,4.2,8.1,7.2,11.6,9.5,7.4,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Allahabad,175,Uttar Pradesh,09,6.9,14.4,7.6,6.3999999999999995,3.3,3.3,13.3,18.1,10.2,6.499999999999999,2.8,3.3,0.0,0.0,0.0,0.0,0.0,0.0
Almora,064,Uttarakhand,05,13.8,7.7,21.9,9.0,6.5,4.6,13.7,9.2,19.4,9.599999999999998,5.4,4.8,0.0,0.0,0.0,0.0,0.0,0.0
Alwar,104,Rajasthan,08,18.1,10.9,13.4,7.7,8.4,2.4,18.0,13.0,15.7,8.0,6.7,2.6,0.0,0.0,0.0,0.0,0.0,0.0
Ambala,070,Haryana,06,7.1,13.3,8.0,8.1,5.7,3.6,12.3,12.7,11.299999999999999,11.5,5.1,4.4,19.6,12.1,16.1,15.5,4.4,5.4
Ambedkar Nagar,178,Uttar Pradesh,09,10.7,11.7,8.399999999999999,8.1,4.9,2.8,9.2,12.2,8.1,8.1,4.3,2.9,0.0,0.0,0.0,0.0,0.0,0.0
Amravati,503,Maharashtra,27,17.6,11.7,16.0,10.5,10.2,5.5,21.3,18.7,15.399999999999999,10.4,7.9,5.9,26.8,29.7,14.299999999999999,10.100000000000001,4.5,6.6
Amreli,480,Gujarat,24,22.5,25.7,12.4,8.5,9.2,6.0,23.9,28.2,10.7,8.7,8.2,5.1,0.0,0.0,0.0,0.0,0.0,0.0
Amritsar,049,Punjab,03,33.0,30.1,16.3,15.0,7.2,6.2,33.1,30.3,17.8,12.4,5.6,4.9,33.1,30.6,19.200000000000003,10.3,3.9,3.8
Anand,482,Gujarat,24,9.6,12.5,24.7,13.7,8.7,5.2,17.9,19.4,25.9,14.3,8.7,5.5,38.7,35.2,28.9,15.7,8.6,6.4
Anantapur,553,Andhra Pradesh,28,20.2,20.1,19.3,10.8,10.6,5.6,28.8,26.5,22.7,11.9,8.9,6.9,0.0,0.0,0.0,0.0,0.0,0.0
Anantnag,014,Jammu & Kashmir,01,11.3,29.8,10.6,15.5,3.6,6.6,14.9,33.1,11.0,17.2,3.8,7.5,0.0,0.0,0.0,0.0,0.0,0.0
Anjaw,260,Arunachal Pradesh,12,24.7,18.4,37.6,22.3,9.5,4.6,25.3,18.9,39.6,22.1,8.8,4.5,0.0,0.0,0.0,0.0,0.0,0.0
Anugul,384,Odisha,21,10.7,13.1,23.0,12.0,9.7,5.3,17.4,17.6,20.900000000000002,11.2,9.6,5.9,0.0,0.0,0.0,0.0,0.0,0.0
Anuppur,461,Madhya Pradesh,23,3.4,4.6,10.4,8.4,7.2,4.8,10.1,10.3,11.5,8.8,9.2,5.3,0.0,0.0,0.0,0.0,0.0,0.0
Araria,209,Bihar,10,6.1,4.6,6.1,6.8999999999999995,6.6,4.1,6.2,6.2,5.8,6.7,6.7,4.2,0.0,0.0,0.0,0.0,0.0,0.0
Ariyalur,616,Tamil Nadu,33,29.0,20.8,24.400000000000002,7.3,10.5,7.4,28.9,21.4,21.099999999999998,6.8,14.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0
Arwal,240,Bihar,10,6.1,7.8,3.9000000000000004,5.4,7.6,4.1,6.8,7.8,3.9000000000000004,5.2,7.6,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Ashoknagar,459,Madhya Pradesh,23,6.6,8.3,5.5,5.2,3.1,1.6,6.4,10.0,5.5,5.2,2.6,1.8,0.0,0.0,0.0,0.0,0.0,0.0
Auraiya,162,Uttar Pradesh,09,5.9,9.4,6.7,4.1,0.0,2.4,10.2,11.8,6.7,4.7,1.3,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Aurangabad,235,Bihar,10,21.6,10.7,4.2,7.8999999999999995,20.2,5.2,21.0,12.2,3.5,7.5,17.6,5.4,0.0,0.0,0.0,0.0,0.0,0.0
Aurangabad,515,Maharashtra,27,8.7,15.8,10.0,9.8,4.8,2.8,16.6,23.2,12.9,8.7,4.8,4.5,26.4,30.7,16.4,7.6000000000000005,4.7,6.3
Azamgarh,191,Uttar Pradesh,09,13.9,13.7,8.899999999999999,7.3999999999999995,5.3,4.5,17.0,16.3,9.3,8.1,6.1,4.9,0.0,0.0,0.0,0.0,0.0,0.0
Badgam,002,Jammu & Kashmir,01,13.7,29.1,16.6,9.7,3.4,6.9,15.3,31.4,13.399999999999999,9.799999999999999,3.1,6.8,0.0,0.0,0.0,0.0,0.0,0.0
Bagalkot,556,Karnataka,29,8.9,12.8,11.8,8.2,3.4,3.4,13.6,16.6,16.400000000000002,8.799999999999999,4.2,4.0,23.4,23.3,25.7,9.9,5.7,5.1
Bageshwar,063,Uttarakhand,05,16.7,9.7,16.7,5.9,12.5,4.3,16.5,10.2,15.400000000000002,5.9,12.6,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Baghpat,139,Uttar Pradesh,09,12.1,23.1,9.799999999999999,4.8999999999999995,10.0,7.2,15.2,27.0,11.399999999999999,5.3,10.8,7.2,0.0,0.0,0.0,0.0,0.0,0.0
Bahraich,180,Uttar Pradesh,09,11.9,9.1,14.200000000000001,13.7,15.3,7.8,12.9,10.5,12.6,13.1,14.2,7.8,0.0,0.0,0.0,0.0,0.0,0.0
Baksa,324,Assam,18,7.6,15.1,24.900000000000002,18.599999999999998,7.4,5.5,7.2,15.2,25.499999999999996,18.5,7.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0
Balaghat,457,Madhya Pradesh,23,1.7,5.4,7.8,7.8,5.5,4.5,2.1,7.4,8.6,7.6000000000000005,6.9,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Balangir,393,Odisha,21,9.5,9.0,11.1,8.6,10.1,6.6,11.4,10.9,11.0,8.9,9.6,6.6,0.0,0.0,0.0,0.0,0.0,0.0
Baleshwar,377,Odisha,21,19.2,12.2,16.4,9.200000000000001,15.4,8.3,22.8,15.8,18.7,10.0,16.2,7.7,0.0,0.0,0.0,0.0,0.0,0.0
Ballia,193,Uttar Pradesh,09,11.9,16.8,12.8,10.4,8.0,5.2,13.6,16.9,11.7,10.100000000000001,8.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0
Balrampur,182,Uttar Pradesh,09,9.1,9.6,21.9,14.3,10.0,7.7,12.9,11.3,25.4,14.500000000000002,12.4,8.2,0.0,0.0,0.0,0.0,0.0,0.0
Banaskantha,469,Gujarat,24,13.2,9.0,10.4,3.5,6.9,3.1,14.0,10.6,11.2,4.1,7.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0
Banda,170,Uttar Pradesh,09,5.2,6.4,3.9,3.8000000000000003,1.0,1.0,10.5,8.3,6.1,3.6,4.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0
Bandipore,009,Jammu & Kashmir,01,19.3,32.9,8.7,9.700000000000001,4.1,4.3,18.3,34.1,7.8,10.299999999999999,5.2,5.2,0.0,0.0,0.0,0.0,0.0,0.0
Bangalore,572,Karnataka,29,0.0,0.0,0.0,0.0,0.0,0.0,26.1,32.0,11.6,7.300000000000001,10.9,8.3,27.5,33.4,11.700000000000001,6.7,8.8,8.7
Bangalore Rural,583,Karnataka,29,20.9,20.0,24.499999999999996,6.6,4.9,6.4,22.3,24.5,21.1,8.9,5.9,6.7,0.0,0.0,0.0,0.0,0.0,0.0
Banka,225,Bihar,10,12.4,6.0,5.7,3.6999999999999997,6.6,3.7,13.4,6.2,6.3,3.6999999999999997,7.6,3.8,0.0,0.0,0.0,0.0,0.0,0.0
Bankura,339,West Bengal,19,9.3,7.9,7.7,7.8,9.4,7.3,9.0,9.4,8.8,8.799999999999999,9.2,6.9,0.0,0.0,0.0,0.0,0.0,0.0
Banswara,125,Rajasthan,08,7.0,7.0,5.1000000000000005,3.4,8.1,4.4,8.7,9.0,4.8999999999999995,3.4999999999999996,7.1,4.5,0.0,0.0,0.0,0.0,0.0,0.0
Bara Banki,176,Uttar Pradesh,09,8.3,11.0,16.099999999999998,8.5,6.1,3.6,11.4,13.8,14.3,9.4,5.6,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Baramula,008,Jammu & Kashmir,01,18.6,21.1,12.2,8.5,3.7,2.9,21.7,24.5,9.8,7.8,3.8,3.7,0.0,0.0,0.0,0.0,0.0,0.0
Baran,128,Rajasthan,08,5.3,7.6,6.700000000000001,5.3999999999999995,7.4,4.4,7.6,9.7,7.2,5.3999999999999995,9.2,3.9,0.0,0.0,0.0,0.0,0.0,0.0
Barddhaman,335,West Bengal,19,6.4,11.8,10.6,11.9,9.1,7.3,12.2,17.0,13.299999999999999,12.200000000000001,7.3,7.5,19.7,23.8,17.1,12.5,4.9,7.8
Bareilly,150,Uttar Pradesh,09,6.0,15.7,6.1000000000000005,7.299999999999999,13.0,7.7,10.6,20.9,7.8999999999999995,8.1,12.9,8.2,17.1,28.3,10.5,9.100000000000001,12.8,9.0
Bargarh,370,Odisha,21,16.6,13.0,15.8,7.0,9.5,5.2,17.3,14.5,16.9,7.699999999999999,9.2,5.4,0.0,0.0,0.0,0.0,0.0,0.0
Barmer,115,Rajasthan,08,14.2,9.8,12.100000000000001,6.5,4.1,2.8,15.0,11.7,10.9,7.1,3.7,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Barnala,054,Punjab,03,20.0,31.8,34.9,24.6,13.0,5.6,24.4,32.4,31.2,22.3,10.6,5.8,34.1,33.5,22.900000000000002,17.8,5.4,6.2
Barpeta,303,Assam,18,14.4,11.5,30.4,21.400000000000002,6.3,5.2,14.3,12.0,31.4,21.4,6.3,5.4,0.0,0.0,0.0,0.0,0.0,0.0
Barwani,441,Madhya Pradesh,23,4.0,6.7,10.5,11.8,5.0,4.5,9.9,10.8,11.399999999999999,11.700000000000001,6.3,5.7,0.0,0.0,0.0,0.0,0.0,0.0
Bastar,414,Chhattisgarh,22,2.2,2.4,9.0,9.7,9.0,5.9,5.3,6.3,9.499999999999998,9.8,10.2,6.4,0.0,0.0,0.0,0.0,0.0,0.0
Basti,185,Uttar Pradesh,09,9.4,14.6,18.9,12.1,11.6,12.8,8.5,15.5,20.2,12.299999999999999,10.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0
Bathinda,046,Punjab,03,24.7,23.1,12.4,12.200000000000001,4.5,4.9,26.0,23.8,10.9,10.1,5.4,4.6,27.8,24.6,8.5,7.7,6.8,4.2
Baudh,391,Odisha,21,13.6,8.4,9.700000000000001,7.2,12.5,5.1,14.8,8.7,10.200000000000001,7.2,12.8,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Begusarai,222,Bihar,10,15.9,8.4,10.4,4.3,5.5,2.4,12.5,9.9,8.6,5.0,4.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0
Belgaum,555,Karnataka,29,22.8,18.6,9.4,9.500000000000002,4.7,4.9,27.5,20.7,10.6,9.200000000000001,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Bellary,565,Karnataka,29,10.3,14.5,6.199999999999999,6.0,6.6,3.1,20.9,18.9,10.5,7.3999999999999995,6.5,4.0,37.0,24.7,16.799999999999997,9.2,6.3,5.2
Betul,447,Madhya Pradesh,23,3.8,10.3,5.8,4.699999999999999,5.8,2.3,6.8,12.2,4.6,4.800000000000001,5.3,4.1,0.0,0.0,0.0,0.0,0.0,0.0
Bhadrak,378,Odisha,21,21.8,11.6,7.9,6.2,15.5,11.3,22.5,13.9,8.8,6.8,13.7,11.5,0.0,0.0,0.0,0.0,0.0,0.0
Bhagalpur,224,Bihar,10,8.5,8.4,4.7,3.0999999999999996,3.2,3.9,9.2,12.4,7.4,3.8000000000000003,3.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0
Bhandara,506,Maharashtra,27,6.9,10.9,10.6,8.8,8.7,4.3,10.7,14.5,13.000000000000002,10.700000000000001,9.3,4.7,0.0,0.0,0.0,0.0,0.0,0.0
Bharatpur,105,Rajasthan,08,11.5,12.1,9.999999999999998,9.700000000000001,4.2,3.0,12.5,14.4,13.2,10.1,4.7,3.1,0.0,0.0,0.0,0.0,0.0,0.0
Bharuch,488,Gujarat,24,12.6,16.3,17.3,11.600000000000001,5.1,8.8,16.5,23.7,18.0,12.100000000000001,6.3,8.1,23.2,35.6,19.200000000000003,13.0,8.4,6.8
Bhavnagar,481,Gujarat,24,21.6,23.9,17.9,7.6,7.6,6.8,23.7,28.0,15.9,8.2,11.0,6.9,26.1,34.1,13.8,9.0,14.8,6.9
Bhilwara,122,Rajasthan,08,8.2,12.3,5.4,3.6999999999999997,6.3,3.1,10.2,14.1,5.5,3.8,6.7,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Bhind,420,Madhya Pradesh,23,9.8,11.1,2.6,4.3999999999999995,2.1,1.2,11.7,12.1,2.8000000000000003,3.6999999999999997,3.2,1.9,0.0,0.0,0.0,0.0,0.0,0.0
Bhiwani,081,Haryana,06,21.3,19.1,17.7,8.200000000000001,4.6,4.2,23.6,22.1,16.3,9.0,4.6,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Bhojpur,231,Bihar,10,8.9,12.3,12.299999999999999,6.1,6.8,4.1,13.7,14.4,10.1,5.3,7.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0
Bhopal,444,Madhya Pradesh,23,0.0,0.0,0.0,0.0,0.0,0.0,21.7,23.5,13.6,6.6,7.2,4.1,24.0,26.0,15.3,6.9,8.0,4.5
Bid,523,Maharashtra,27,12.2,15.9,6.1,7.3999999999999995,1.0,4.6,13.8,18.6,6.8999999999999995,8.0,0.9,4.9,0.0,0.0,0.0,0.0,0.0,0.0
Bidar,558,Karnataka,29,12.6,12.2,20.7,10.899999999999999,5.3,3.3,17.0,15.9,21.6,12.4,7.2,3.9,0.0,0.0,0.0,0.0,0.0,0.0
Bijapur,417,Chhattisgarh,22,7.3,1.7,13.0,5.8,4.4,4.0,7.7,2.4,12.5,5.6,5.1,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Bijapur,557,Karnataka,29,13.9,13.4,24.2,10.700000000000001,5.0,3.6,16.2,18.0,25.7,11.899999999999999,5.4,3.9,0.0,0.0,0.0,0.0,0.0,0.0
Bijnor,134,Uttar Pradesh,09,4.9,17.1,5.8,5.2,10.5,5.4,9.8,20.1,8.1,6.800000000000001,11.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0
Bikaner,101,Rajasthan,08,10.2,10.7,10.6,6.0,6.4,3.3,13.2,15.4,11.8,6.1000000000000005,5.3,3.9,18.0,22.4,14.100000000000001,6.0,3.5,5.0
Bilaspur,030,Himachal Pradesh,02,18.2,27.7,23.3,12.5,5.1,6.8,17.9,28.4,22.6,12.4,5.5,6.6,0.0,0.0,0.0,0.0,0.0,0.0
Bilaspur,406,Chhattisgarh,22,5.8,7.0,5.2,5.4,0.7,3.3,10.3,10.0,7.1,6.1,4.7,3.3,0.0,0.0,0.0,0.0,0.0,0.0
Birbhum,334,West Bengal,19,5.2,8.8,6.6000000000000005,9.9,12.0,4.8,4.5,10.3,8.1,10.2,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Bishnupur,275,Manipur,14,20.5,23.4,17.400000000000002,9.799999999999999,13.7,5.3,21.7,24.5,20.8,10.600000000000001,11.1,6.0,23.1,25.5,24.6,11.5,8.2,6.6
Bokaro,355,Jharkhand,20,3.5,4.9,9.1,6.6,10.9,4.7,14.2,12.1,11.299999999999999,7.8,8.7,5.5,25.5,18.9,13.600000000000001,8.799999999999999,6.4,6.2
Bongaigaon,319,Assam,18,19.1,12.3,26.9,17.8,5.6,4.1,18.7,13.4,26.0,18.5,5.9,4.1,0.0,0.0,0.0,0.0,0.0,0.0
Budaun,149,Uttar Pradesh,09,4.0,9.3,3.5,3.6999999999999997,5.8,3.6,9.3,14.2,4.8,4.7,5.2,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Bulandshahr,142,Uttar Pradesh,09,10.1,15.1,7.6000000000000005,4.9,5.5,3.0,13.7,19.3,10.299999999999999,6.199999999999999,4.4,3.7,0.0,0.0,0.0,0.0,0.0,0.0
Buldhana,500,Maharashtra,27,4.3,14.3,10.8,9.1,3.4,3.2,11.4,16.8,15.7,9.5,3.1,3.5,0.0,0.0,0.0,0.0,0.0,0.0
Bundi,121,Rajasthan,08,7.2,7.3,12.9,3.6,8.6,3.9,10.5,10.9,12.6,5.1,7.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Burhanpur,467,Madhya Pradesh,23,7.4,10.5,14.399999999999999,8.4,2.9,4.6,12.2,16.3,13.3,9.0,4.2,4.8,20.6,25.2,11.399999999999999,10.100000000000001,6.6,5.0
Buxar,232,Bihar,10,8.6,14.7,11.0,6.9,6.1,3.6,13.5,17.2,11.6,6.9,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Cachar,316,Assam,18,7.3,6.0,13.6,10.9,0.8,1.9,9.3,7.7,17.2,11.299999999999999,1.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Central,095,NCT Delhi,07,0.0,0.0,0.0,0.0,0.0,0.0,17.0,35.6,15.9,8.700000000000001,10.0,7.2,17.0,35.6,15.9,8.700000000000001,10.0,7.2
Chamarajanagar,578,Karnataka,29,17.9,15.1,14.700000000000001,11.4,9.9,4.0,18.8,17.3,17.5,13.200000000000001,10.1,5.3,0.0,0.0,0.0,0.0,0.0,0.0
Chamba,023,Himachal Pradesh,02,15.8,18.6,14.799999999999999,6.699999999999999,7.9,3.1,14.5,20.8,14.200000000000001,7.0,7.2,3.7,0.0,0.0,0.0,0.0,0.0,0.0
Chamoli,057,Uttarakhand,05,8.2,12.9,12.6,6.6000000000000005,2.4,3.8,10.2,16.6,16.1,7.1,1.8,3.9,0.0,0.0,0.0,0.0,0.0,0.0
Champawat,065,Uttarakhand,05,23.2,13.6,23.5,10.6,13.0,8.5,19.3,17.1,19.5,11.1,10.7,8.0,0.0,0.0,0.0,0.0,0.0,0.0
Champhai,284,Mizoram,15,15.1,13.0,16.7,9.8,9.2,7.1,17.8,17.4,17.9,10.0,7.9,6.9,21.4,22.6,19.5,10.4,6.2,6.6
Chandauli,196,Uttar Pradesh,09,9.5,12.0,10.700000000000001,7.199999999999999,7.2,3.0,10.7,14.1,11.6,7.5,7.7,3.8,0.0,0.0,0.0,0.0,0.0,0.0
Chandel,280,Manipur,14,15.4,23.8,11.600000000000001,11.1,9.0,5.7,15.3,24.4,11.3,10.899999999999999,8.4,6.1,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,055,Chandigarh,04,0.0,0.0,0.0,0.0,0.0,0.0,32.0,41.5,13.5,9.3,6.9,5.6,0.0,0.0,0.0,0.0,0.0,0.0
Chandrapur,509,Maharashtra,27,12.4,5.6,5.300000000000001,6.2,8.0,4.1,17.4,12.2,13.299999999999999,8.5,7.6,4.1,26.8,23.8,28.3,12.5,6.8,4.2
Changlang,253,Arunachal Pradesh,12,11.1,12.1,15.500000000000002,12.2,15.3,7.3,11.4,13.4,13.1,12.3,14.9,7.2,0.0,0.0,0.0,0.0,0.0,0.0
Chatra,347,Jharkhand,20,9.9,4.5,16.0,6.799999999999999,6.9,3.4,10.2,6.6,16.900000000000002,7.1,6.2,3.6,0.0,0.0,0.0,0.0,0.0,0.0
Chennai,603,Tamil Nadu,33,0.0,0.0,0.0,0.0,0.0,0.0,31.3,33.6,9.600000000000001,10.0,9.3,9.7,31.3,33.6,9.600000000000001,10.0,9.3,9.7
Chhatarpur,425,Madhya Pradesh,23,6.4,6.5,9.5,7.1,12.2,4.9,6.7,10.4,11.1,8.200000000000001,10.1,5.3,0.0,0.0,0.0,0.0,0.0,0.0
Chhindwara,455,Madhya Pradesh,23,8.9,11.3,4.2,6.2,9.3,4.1,12.0,14.0,5.6,5.9,8.4,4.7,0.0,0.0,0.0,0.0,0.0,0.0
Chikkaballapura,582,Karnataka,29,16.8,15.8,21.0,7.6000000000000005,5.0,5.8,20.8,22.9,20.0,7.3,5.6,6.6,0.0,0.0,0.0,0.0,0.0,0.0
Chikmagalur,570,Karnataka,29,13.8,20.5,9.6,12.5,10.4,8.6,16.9,23.5,12.7,12.5,10.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0
Chirang,320,Assam,18,13.7,15.3,28.7,23.3,7.3,5.5,14.7,15.6,28.0,22.4,7.1,5.9,0.0,0.0,0.0,0.0,0.0,0.0
Chitradurga,566,Karnataka,29,18.8,10.2,11.5,8.1,7.5,3.9,20.2,13.1,13.1,9.1,7.2,5.1,0.0,0.0,0.0,0.0,0.0,0.0
Chitrakoot,171,Uttar Pradesh,09,1.1,6.0,3.7,3.0000000000000004,5.5,2.1,3.5,7.3,5.6,3.1,5.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0
Chittaurgarh,126,Rajasthan,08,6.1,13.9,7.4,8.1,5.4,2.9,12.8,17.6,11.3,9.0,5.5,3.9,0.0,0.0,0.0,0.0,0.0,0.0
Chittoor,554,Andhra Pradesh,28,25.6,22.2,11.600000000000001,6.6,9.1,8.1,30.8,28.5,14.4,7.799999999999999,8.9,9.0,0.0,0.0,0.0,0.0,0.0,0.0
Churachandpur,274,Manipur,14,17.1,22.0,19.4,7.8,18.8,11.0,18.7,22.5,18.7,7.8,19.1,11.0,0.0,0.0,0.0,0.0,0.0,0.0
Churu,102,Rajasthan,08,7.1,11.9,12.8,7.2,2.9,2.4,9.3,13.5,10.7,7.6000000000000005,2.5,2.6,0.0,0.0,0.0,0.0,0.0,0.0
Coimbatore,632,Tamil Nadu,33,0.0,0.0,0.0,0.0,0.0,0.0,34.8,34.4,16.099999999999998,9.6,7.8,5.5,36.0,36.6,17.400000000000002,11.2,9.0,6.0
Cuddalore,617,Tamil Nadu,33,19.3,23.6,8.700000000000001,5.0,10.1,3.9,22.1,29.0,10.5,6.4,9.9,4.9,26.9,39.4,13.7,8.7,9.7,6.9
Cuttack,381,Odisha,21,25.3,23.3,5.2,9.0,15.2,11.1,25.0,28.5,9.8,10.1,13.5,11.5,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,496,Dadra and Nagar Haveli,26,11.5,6.9,6.8,5.4,11.1,4.0,22.9,19.2,12.1,7.3999999999999995,8.7,4.7,33.8,34.2,17.0,10.0,6.5,5.7
