district,district_census_code,state,state_census_code,rural_BMIM,rural_BMIW,rural_BPM,rural_BPW,rural_SUGM,rural_SUGW,total_BMIM,total_BMIW,total_BPM,total_BPW,total_SUGM,total_SUGW,urban_BMIM,urban_BMIW,urban_BPM,urban_BPW,urban_SUGM,urban_SUGW
Dakshin Bastar Dantewada,416,Chhattisgarh,22,2.8,3.1,9.4,9.8,7.0,5.2,2.2,4.9,11.899999999999999,9.5,7.4,5.1,0.0,0.0,0.0,0.0,0.0,0.0
Dakshin Dinajpur,331,West Bengal,19,8.8,10.5,7.5,12.700000000000001,7.3,5.5,11.4,12.0,8.8,11.9,7.7,5.5,0.0,0.0,0.0,0.0,0.0,0.0
Dakshina Kannada,575,Karnataka,29,17.7,21.9,16.5,12.9,7.3,5.8,20.4,26.0,14.4,13.299999999999999,9.0,5.5,23.2,30.5,12.3,13.600000000000001,10.7,5.3
Daman,495,Daman & Diu,25,0.0,0.0,0.0,0.0,0.0,0.0,30.9,31.8,7.200000000000001,7.3,9.4,5.2,30.3,32.4,7.300000000000001,6.9,9.0,5.5
Damoh,428,Madhya Pradesh,23,2.6,9.1,4.5,7.800000000000001,3.6,7.5,6.2,13.0,8.6,9.100000000000001,5.2,8.3,0.0,0.0,0.0,0.0,0.0,0.0
Darbhanga,215,Bihar,10,14.0,9.8,9.9,5.5,2.7,4.4,13.8,11.9,12.4,5.5,2.4,4.7,0.0,0.0,0.0,0.0,0.0,0.0
Darjiling,327,West Bengal,19,18.6,18.4,20.099999999999998,13.0,10.4,3.1,21.1,23.6,24.8,14.200000000000001,7.7,3.8,24.7,32.4,31.7,16.0,3.6,4.9
Darrang,325,Assam,18,5.3,9.1,12.3,11.6,9.1,5.2,5.6,9.6,12.799999999999999,11.8,9.1,5.5,0.0,0.0,0.0,0.0,0.0,0.0
Datia,422,Madhya Pradesh,23,2.6,7.2,3.9000000000000004,3.8,3.8,3.2,3.5,10.0,4.7,4.1,4.1,3.7,0.0,0.0,0.0,0.0,0.0,0.0
Dausa,109,Rajasthan,08,6.1,8.2,13.200000000000001,6.8999999999999995,6.7,2.7,9.6,10.2,12.5,7.3,7.2,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Davanagere,567,Karnataka,29,15.2,21.7,14.999999999999998,12.9,11.9,5.2,20.1,25.8,16.099999999999998,13.600000000000001,13.2,6.5,29.5,32.7,17.9,14.6,15.5,8.8
Debagarh,373,Odisha,21,8.1,9.5,22.6,12.5,8.5,5.5,10.8,10.8,22.700000000000003,13.1,9.6,5.6,0.0,0.0,0.0,0.0,0.0,0.0
Dehradun,060,Uttarakhand,05,18.4,24.4,15.500000000000002,8.5,3.4,6.3,21.6,24.4,17.6,9.1,8.5,5.7,23.1,24.4,18.7,9.4,11.0,5.4
Deoghar,350,Jharkhand,20,6.5,4.3,11.0,6.9,12.0,7.4,11.7,7.7,16.3,8.1,9.2,7.7,0.0,0.0,0.0,0.0,0.0,0.0
Deoria,190,Uttar Pradesh,09,12.0,16.1,19.599999999999998,9.4,6.4,7.1,13.1,17.3,18.8,9.2,6.2,7.3,0.0,0.0,0.0,0.0,0.0,0.0
Dewas,437,Madhya Pradesh,23,14.4,10.5,19.1,8.7,4.8,3.5,16.8,14.6,16.6,9.0,6.5,4.9,0.0,0.0,0.0,0.0,0.0,0.0
Dhalai,291,Tripura,16,13.8,12.3,7.9,7.5,9.0,5.1,15.4,13.5,9.3,7.8999999999999995,9.1,5.2,0.0,0.0,0.0,0.0,0.0,0.0
Dhamtari,412,Chhattisgarh,22,6.5,7.3,7.4,7.8,10.9,5.2,6.8,10.0,8.7,7.7,11.6,4.8,0.0,0.0,0.0,0.0,0.0,0.0
Dhanbad,354,Jharkhand,20,7.3,6.8,7.8999999999999995,6.300000000000001,7.9,6.7,10.5,14.7,8.6,6.5,7.9,6.3,12.7,19.9,8.9,6.5,7.9,6.0
Dhar,438,Madhya Pradesh,23,10.0,8.9,13.600000000000001,9.299999999999999,4.9,4.5,12.7,12.1,10.2,9.2,3.8,4.9,0.0,0.0,0.0,0.0,0.0,0.0
Dharmapuri,630,Tamil Nadu,33,22.4,23.3,13.0,8.4,7.7,7.5,22.3,25.4,13.2,10.599999999999998,7.5,8.2,0.0,0.0,0.0,0.0,0.0,0.0
Dharwad,562,Karnataka,29,18.2,18.4,18.599999999999998,10.8,8.1,5.1,30.3,29.4,21.3,10.999999999999998,8.7,8.6,39.3,37.2,23.299999999999997,11.1,9.1,11.0
Dhaulpur,106,Rajasthan,08,9.2,6.3,5.7,4.0,6.2,2.2,9.5,10.3,7.0,4.2,5.7,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Dhemaji,308,Assam,18,11.3,11.9,19.2,16.900000000000002,9.8,6.0,13.5,12.4,20.000000000000004,17.3,10.3,6.4,0.0,0.0,0.0,0.0,0.0,0.0
Dhenkanal,383,Odisha,21,11.9,15.0,11.5,12.1,16.2,8.6,16.2,18.8,12.4,11.600000000000001,16.3,8.7,0.0,0.0,0.0,0.0,0.0,0.0
Dhubri,301,Assam,18,15.1,6.1,8.5,12.500000000000002,3.8,2.7,16.2,9.4,8.5,13.7,3.5,3.2,0.0,0.0,0.0,0.0,0.0,0.0
Dhule,498,Maharashtra,27,16.7,9.3,19.4,9.0,8.2,5.1,16.9,14.0,21.099999999999998,8.9,7.7,5.7,0.0,0.0,0.0,0.0,0.0,0.0
Dibang Valley,257,Arunachal Pradesh,12,17.5,25.8,26.400000000000002,21.299999999999997,5.3,7.7,17.5,25.8,26.400000000000002,21.299999999999997,5.3,7.7,0.0,0.0,0.0,0.0,0.0,0.0
Dibrugarh,310,Assam,18,13.4,10.6,24.5,15.7,7.3,4.0,15.1,14.9,23.400000000000002,16.8,7.2,4.5,0.0,0.0,0.0,0.0,0.0,0.0
Dima Hasao,315,Assam,18,4.8,9.3,19.2,13.6,7.0,4.4,11.3,14.5,19.6,12.8,4.6,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Dimapur,265,Nagaland,13,16.1,22.0,20.799999999999997,14.3,6.9,7.6,13.7,22.6,24.2,15.0,9.3,6.6,12.0,23.0,26.9,15.6,11.1,5.8
Dindigul,612,Tamil Nadu,33,26.0,22.0,14.200000000000001,8.3,3.9,5.3,24.4,26.0,14.9,8.2,5.6,6.3,21.3,32.5,16.099999999999998,8.1,8.9,8.1
Dindori,453,Madhya Pradesh,23,5.0,4.0,9.7,9.9,7.5,5.5,4.5,4.8,10.7,9.8,6.7,5.4,0.0,0.0,0.0,0.0,0.0,0.0
Diu,494,Daman & Diu,25,35.0,28.4,11.2,6.500000000000001,5.9,6.5,28.8,31.0,10.899999999999999,7.199999999999999,4.6,6.3,19.1,34.3,10.7,8.4,2.6,6.2
Doda,016,Jammu & Kashmir,01,13.8,17.0,12.4,12.000000000000002,3.0,3.2,15.7,18.7,12.399999999999999,12.500000000000002,3.1,3.2,0.0,0.0,0.0,0.0,0.0,0.0
Dohad,485,Gujarat,24,7.4,4.4,13.900000000000002,11.5,1.9,6.5,8.9,9.8,15.0,11.9,1.5,7.4,0.0,0.0,0.0,0.0,0.0,0.0
Dumka,362,Jharkhand,20,8.5,2.5,9.9,9.1,7.7,4.5,8.3,4.1,9.7,9.1,7.7,4.7,0.0,0.0,0.0,0.0,0.0,0.0
Dungarpur,124,Rajasthan,08,6.0,4.7,11.2,5.1,5.4,4.4,5.7,6.2,11.0,5.2,5.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Durg,409,Chhattisgarh,22,7.3,11.1,7.1000000000000005,6.3,10.2,7.8,13.8,18.6,14.200000000000001,7.6,11.7,8.1,23.7,29.1,24.8,9.4,14.0,8.7
East,093,NCT Delhi,07,0.0,0.0,0.0,0.0,0.0,0.0,36.0,43.7,16.1,11.6,10.3,5.6,36.0,43.7,16.1,11.6,10.3,5.6
East District,244,Sikkim,11,27.7,26.5,26.7,18.8,5.4,6.7,36.8,30.8,28.0,19.099999999999998,8.2,7.4,44.3,34.3,29.2,19.2,10.6,7.9
East Garo Hills,294,Meghalaya,17,7.1,9.1,11.600000000000001,15.399999999999999,2.6,3.8,8.2,8.7,12.6,14.9,2.2,3.8,0.0,0.0,0.0,0.0,0.0,0.0
East Godavari,545,Andhra Pradesh,28,24.7,32.2,24.0,12.299999999999999,10.4,4.6,28.0,36.4,22.299999999999997,12.299999999999999,12.9,7.1,0.0,0.0,0.0,0.0,0.0,0.0
East Kameng,247,Arunachal Pradesh,12,15.1,15.0,21.6,15.7,10.7,4.1,17.3,16.9,14.7,13.0,10.9,4.8,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,298,Meghalaya,17,0.0,11.1,7.1,8.2,9.7,5.7,8.2,16.7,10.999999999999998,8.7,11.1,5.4,18.1,21.4,15.6,9.1,12.9,5.2
East Siang,251,Arunachal Pradesh,12,32.2,22.8,36.599999999999994,16.5,10.4,10.1,38.2,22.5,31.7,19.099999999999998,9.1,8.1,0.0,0.0,0.0,0.0,0.0,0.0
Ernakulam,595,Kerala,32,41.3,35.3,12.8,8.4,13.0,10.1,38.9,34.5,9.2,8.200000000000001,17.0,8.7,37.7,34.1,7.3999999999999995,8.200000000000001,18.9,8.0
Erode,610,Tamil Nadu,33,14.1,25.1,22.599999999999998,10.0,14.5,5.2,24.1,27.4,20.4,9.299999999999999,13.0,5.1,33.0,29.4,18.400000000000002,8.6,11.6,5.1
Etah,201,Uttar Pradesh,09,8.7,14.3,9.600000000000001,4.6,3.5,1.7,11.0,17.4,9.9,5.7,3.8,2.1,0.0,0.0,0.0,0.0,0.0,0.0
Etawah,161,Uttar Pradesh,09,8.1,15.7,15.799999999999999,8.3,5.5,3.6,12.5,18.5,13.600000000000001,7.8,5.3,4.2,0.0,0.0,0.0,0.0,0.0,0.0
Faizabad,177,Uttar Pradesh,09,10.1,13.4,9.4,7.1000000000000005,2.5,3.4,11.4,14.9,10.6,7.6000000000000005,3.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0
Faridabad,088,Haryana,06,0.0,0.0,0.0,0.0,0.0,0.0,18.8,23.7,15.999999999999998,11.1,9.4,6.4,19.4,25.0,13.3,11.7,8.5,6.3
Faridkot,045,Punjab,03,11.8,26.6,29.9,8.9,0.8,6.3,13.1,24.5,27.9,9.7,3.0,6.6,18.1,18.4,20.0,12.0,11.3,7.5
Farrukhabad,159,Uttar Pradesh,09,10.8,11.9,10.6,8.4,5.8,3.7,13.2,15.3,9.799999999999999,10.0,6.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0
Fatehabad,078,Haryana,06,17.7,13.5,14.2,14.4,5.4,3.0,17.8,15.1,26.099999999999998,14.799999999999999,4.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0
Fatehgarh Sahib,040,Punjab,03,39.0,40.0,25.700000000000003,14.8,10.3,5.8,36.5,41.0,23.4,13.9,9.2,6.0,30.3,43.4,17.3,11.9,6.5,6.3
Fatehpur,172,Uttar Pradesh,09,8.0,9.4,1.7000000000000002,5.2,4.5,2.2,9.0,10.0,2.2,5.8,4.6,2.2,0.0,0.0,0.0,0.0,0.0,0.0
Firozabad,147,Uttar Pradesh,09,9.8,10.1,6.0,5.2,6.3,3.9,11.8,15.6,7.3,6.6000000000000005,6.3,4.0,14.4,24.2,8.7,8.700000000000001,6.3,4.2
Firozpur,043,Punjab,03,25.7,25.8,27.299999999999997,14.399999999999999,13.3,8.2,25.1,27.5,26.5,14.3,13.4,8.2,0.0,0.0,0.0,0.0,0.0,0.0
Gadag,561,Karnataka,29,16.8,8.7,18.0,8.399999999999999,4.5,1.9,24.2,11.7,21.700000000000003,7.1,6.4,3.6,34.8,15.7,26.900000000000002,5.5,9.0,5.9
Gadchiroli,508,Maharashtra,27,10.7,6.3,9.1,7.0,4.1,3.9,11.0,6.5,10.6,6.9,4.4,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Gajapati,389,Odisha,21,12.9,8.1,11.1,4.8999999999999995,5.3,5.7,13.7,11.2,10.700000000000001,5.3999999999999995,4.8,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Ganderbal,011,Jammu & Kashmir,01,15.3,31.1,18.2,12.8,4.9,5.6,18.4,33.8,22.9,13.3,5.7,5.6,0.0,0.0,0.0,0.0,0.0,0.0
Gandhinagar,473,Gujarat,24,17.4,15.1,14.9,10.9,9.7,4.9,19.2,22.1,17.4,12.6,7.1,4.7,20.9,30.0,19.8,14.5,4.8,4.5
Ganganagar,099,Rajasthan,08,24.0,19.0,12.1,8.4,4.2,6.3,24.4,20.5,14.5,8.0,4.4,5.3,0.0,0.0,0.0,0.0,0.0,0.0
Ganjam,388,Odisha,21,10.0,18.2,5.6,5.8999999999999995,9.9,7.6,16.4,20.9,8.700000000000001,6.6,10.9,7.7,0.0,0.0,0.0,0.0,0.0,0.0
Garhwa,346,Jharkhand,20,9.1,7.3,11.6,5.3,2.5,2.5,9.7,7.5,13.100000000000001,5.7,3.4,2.7,0.0,0.0,0.0,0.0,0.0,0.0
Garhwal,061,Uttarakhand,05,12.4,16.6,24.099999999999998,7.6,5.9,7.9,14.0,17.5,21.2,8.3,5.4,7.1,0.0,0.0,0.0,0.0,0.0,0.0
Gautam Buddha Nagar,141,Uttar Pradesh,09,18.8,25.5,9.4,5.9,6.1,3.5,23.9,29.8,12.0,7.3,8.6,4.7,26.8,31.9,13.3,7.8999999999999995,9.9,5.3
Gaya,236,Bihar,10,17.1,9.6,11.3,7.6,4.8,3.8,17.9,11.1,10.4,7.3999999999999995,5.1,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Ghaziabad,140,Uttar Pradesh,09,14.6,25.0,4.0,6.3999999999999995,7.9,5.3,23.6,30.2,12.1,7.6000000000000005,8.5,6.6,26.1,32.1,14.299999999999999,7.8999999999999995,8.6,7.1
Ghazipur,195,Uttar Pradesh,09,16.6,11.8,12.4,7.300000000000001,4.6,4.1,19.4,13.4,11.6,7.4,5.8,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Giridih,349,Jharkhand,20,4.2,5.2,12.0,5.8999999999999995,3.9,3.5,10.8,7.0,12.6,6.2,5.5,3.8,0.0,0.0,0.0,0.0,0.0,0.0
Goalpara,302,Assam,18,12.3,9.6,11.5,14.600000000000001,5.0,2.7,13.4,11.6,15.7,15.500000000000002,4.3,3.1,0.0,0.0,0.0,0.0,0.0,0.0
Godda,351,Jharkhand,20,7.6,6.0,21.299999999999997,8.9,12.2,4.8,7.2,6.9,19.900000000000002,8.9,11.4,4.9,0.0,0.0,0.0,0.0,0.0,0.0
Golaghat,313,Assam,18,11.8,11.8,19.5,18.200000000000003,14.7,5.9,13.6,12.8,20.4,17.7,13.8,6.6,0.0,0.0,0.0,0.0,0.0,0.0
Gonda,183,Uttar Pradesh,09,5.5,12.1,22.400000000000002,14.8,10.8,9.5,7.1,12.7,21.7,14.8,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
Gondiya,507,Maharashtra,27,7.1,4.8,15.4,12.6,9.0,4.5,9.5,6.8,16.7,12.2,10.4,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Gopalganj,217,Bihar,10,20.0,16.4,12.4,7.7,3.2,6.1,22.2,16.1,11.9,7.300000000000001,3.1,5.9,0.0,0.0,0.0,0.0,0.0,0.0
Gorakhpur,188,Uttar Pradesh,09,18.5,15.1,13.8,9.8,9.4,6.3,17.8,20.0,16.1,9.9,9.2,7.1,0.0,0.0,0.0,0.0,0.0,0.0
Gulbarga,579,Karnataka,29,19.7,10.3,25.299999999999997,8.4,6.7,3.6,18.8,14.8,24.4,7.7,8.5,3.6,17.2,20.9,22.8,6.9,11.8,3.6
Gumla,366,Jharkhand,20,7.9,5.4,6.200000000000001,7.8999999999999995,5.1,3.5,8.2,7.6,7.3,7.9,4.8,3.5,0.0,0.0,0.0,0.0,0.0,0.0
Guna,458,Madhya Pradesh,23,4.3,6.8,7.9,6.3999999999999995,1.9,1.8,5.8,10.9,8.0,7.1,3.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0
Guntur,548,Andhra Pradesh,28,32.8,38.8,10.399999999999999,11.0,19.6,7.7,39.0,45.1,11.5,11.2,19.0,9.3,48.1,55.2,13.2,11.3,18.1,12.1
Gurdaspur,035,Punjab,03,16.8,28.8,13.899999999999999,12.299999999999999,2.8,6.4,22.1,31.6,15.0,13.8,5.3,7.5,0.0,0.0,0.0,0.0,0.0,0.0
Gurgaon,086,Haryana,06,22.0,20.1,23.099999999999998,9.8,8.8,6.7,21.8,20.2,20.4,7.8,9.5,6.5,21.7,20.2,19.5,7.300000000000001,9.7,6.4
Gwalior,421,Madhya Pradesh,23,5.7,6.7,8.6,4.1,4.6,2.2,11.1,14.1,10.799999999999999,5.0,5.7,3.6,14.1,17.5,12.1,5.5,6.3,4.2
Hailakandi,318,Assam,18,6.6,6.1,9.599999999999998,9.5,3.7,3.7,6.9,7.4,9.5,10.200000000000001,3.9,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Hamirpur,028,Himachal Pradesh,02,30.5,30.4,34.2,15.299999999999999,7.7,6.1,31.5,30.9,34.1,15.5,7.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0
Hamirpur,168,Uttar Pradesh,09,6.3,4.4,5.4,3.3,6.4,2.3,6.1,6.7,7.2,4.1,5.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0
Hanumangarh,100,Rajasthan,08,11.5,13.2,22.4,9.200000000000001,8.6,3.7,12.1,14.8,22.400000000000002,9.5,7.8,3.7,0.0,0.0,0.0,0.0,0.0,0.0
Haora,341,West Bengal,19,11.6,20.6,13.3,17.099999999999998,16.8,7.8,17.0,25.9,8.3,14.5,15.3,7.1,20.5,29.2,5.1,12.9,14.3,6.6
Harda,448,Madhya Pradesh,23,10.4,11.7,12.100000000000001,9.1,8.8,5.0,12.4,16.3,13.2,8.2,8.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Hardoi,155,Uttar Pradesh,09,2.2,9.2,7.4,7.1000000000000005,6.1,3.6,4.1,12.2,6.5,7.6,6.9,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Hardwar,068,Uttarakhand,05,15.8,17.3,12.8,9.299999999999999,7.9,6.6,19.3,24.0,16.3,10.5,9.7,6.5,25.1,32.5,22.2,12.0,12.7,6.2
Hassan,574,Karnataka,29,26.3,22.0,17.200000000000003,11.7,3.1,6.8,28.7,27.9,16.099999999999998,12.5,6.8,8.8,0.0,0.0,0.0,0.0,0.0,0.0
Haveri,564,Karnataka,29,11.8,16.7,3.6999999999999997,10.4,6.8,4.8,15.0,19.6,6.0,10.899999999999999,5.4,5.1,0.0,0.0,0.0,0.0,0.0,0.0
Hazaribagh,360,Jharkhand,20,14.3,7.7,11.5,5.1000000000000005,8.9,3.6,12.1,9.5,12.6,5.800000000000001,9.7,4.2,0.0,0.0,0.0,0.0,0.0,0.0
Hingoli,512,Maharashtra,27,4.6,10.9,14.899999999999999,11.1,6.3,3.8,7.4,13.9,15.7,11.100000000000001,6.9,4.4,0.0,0.0,0.0,0.0,0.0,0.0
Hisar,080,Haryana,06,19.4,15.6,15.1,8.299999999999999,6.9,3.0,20.7,17.8,19.200000000000003,9.799999999999999,5.4,3.0,23.0,22.3,26.599999999999998,12.999999999999998,2.6,3.0
Hoshangabad,449,Madhya Pradesh,23,3.7,10.7,6.5,7.000000000000001,6.9,2.6,7.8,14.7,6.5,7.6,6.5,3.0,15.8,23.0,6.6,8.9,5.9,3.9
Hoshiarpur,038,Punjab,03,24.4,31.2,19.4,13.200000000000001,1.9,7.4,23.6,31.0,20.0,13.8,2.3,8.0,0.0,0.0,0.0,0.0,0.0,0.0
Hugli,338,West Bengal,19,17.6,28.1,12.5,12.9,12.8,10.7,17.2,29.9,11.799999999999999,13.4,12.1,9.8,16.6,33.4,10.8,14.299999999999999,11.0,8.1
Hyderabad,536,Telangana,28,0.0,0.0,0.0,0.0,0.0,0.0,33.7,47.9,24.1,12.3,8.3,9.0,33.7,47.9,24.1,12.3,8.3,9.0
Idukki,596,Kerala,32,25.1,27.6,7.1,4.9,15.0,9.4,26.2,28.9,7.0,5.199999999999999,14.6,9.5,0.0,0.0,0.0,0.0,0.0,0.0
Imphal East,278,Manipur,14,24.8,28.6,21.900000000000002,11.799999999999999,9.6,6.8,22.2,30.8,22.400000000000002,12.0,11.3,8.0,18.3,33.4,23.1,12.1,13.9,9.3
Imphal West,277,Manipur,14,22.9,25.5,11.3,13.700000000000001,10.4,8.7,23.4,30.7,20.0,14.200000000000001,9.5,9.1,23.7,33.6,25.2,14.599999999999998,9.0,9.4
Indore,439,Madhya Pradesh,23,0.0,0.0,0.0,0.0,0.0,0.0,22.3,23.6,13.6,6.9,7.8,5.4,21.4,24.3,15.399999999999999,7.3999999999999995,8.6,6.1
Jabalpur,451,Madhya Pradesh,23,9.8,10.8,9.399999999999999,7.699999999999999,7.2,4.7,15.3,21.0,12.6,8.4,8.0,5.3,20.1,28.2,15.399999999999999,8.899999999999999,8.7,5.7
Jagatsinghapur,380,Odisha,21,26.0,25.2,18.8,8.9,15.8,6.5,28.3,25.7,18.400000000000002,8.8,14.8,6.4,0.0,0.0,0.0,0.0,0.0,0.0
Jaintia Hills,299,Meghalaya,17,6.7,10.1,7.6000000000000005,7.6000000000000005,5.1,4.0,7.4,10.4,9.7,7.5,4.5,4.1,0.0,0.0,0.0,0.0,0.0,0.0
Jaipur,110,Rajasthan,08,10.2,12.0,17.4,9.1,4.8,3.2,14.6,17.4,19.1,9.700000000000001,6.2,3.0,18.6,22.8,20.7,10.299999999999999,7.5,2.9
Jaisalmer,114,Rajasthan,08,9.1,10.5,10.8,4.8999999999999995,3.6,1.8,9.7,12.8,10.5,4.6,3.1,1.9,0.0,0.0,0.0,0.0,0.0,0.0
Jajapur,382,Odisha,21,8.0,17.1,12.6,8.8,9.4,8.4,9.4,17.5,12.700000000000001,8.5,9.8,8.5,0.0,0.0,0.0,0.0,0.0,0.0
Jalandhar,037,Punjab,03,34.4,28.6,17.599999999999998,13.8,7.2,7.4,27.0,26.9,18.4,10.5,6.8,5.7,20.9,25.5,19.1,7.7,6.5,4.2
Jalaun,165,Uttar Pradesh,09,8.9,9.1,8.1,3.6,3.7,2.2,9.4,11.2,6.8,4.2,3.6,2.8,0.0,0.0,0.0,0.0,0.0,0.0
Jalgaon,499,Maharashtra,27,15.3,20.0,17.2,10.5,1.7,4.2,19.5,23.8,18.0,9.700000000000001,3.6,4.5,28.9,33.1,20.0,7.6000000000000005,7.9,5.1
Jalna,514,Maharashtra,27,15.1,12.1,13.5,9.4,2.9,2.2,20.3,15.5,15.600000000000001,9.7,2.2,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Jalor,116,Rajasthan,08,9.7,8.2,7.5,5.7,6.9,4.0,9.6,9.3,8.6,6.2,6.1,3.8,0.0,0.0,0.0,0.0,0.0,0.0
Jalpaiguri,328,West Bengal,19,9.6,9.6,19.1,17.3,5.9,5.4,10.6,14.8,22.900000000000002,18.099999999999998,6.1,6.3,0.0,0.0,0.0,0.0,0.0,0.0
Jammu,021,Jammu & Kashmir,01,21.2,29.6,15.3,12.200000000000001,9.6,6.2,28.4,36.9,19.099999999999998,13.200000000000001,11.5,7.5,36.3,45.0,23.2,14.4,13.7,9.0
Jamnagar,477,Gujarat,24,29.6,21.3,7.0,4.7,4.3,5.7,21.1,29.4,4.9,6.1,5.8,6.0,14.1,37.9,3.2,7.5,7.1,6.4
Jamtara,363,Jharkhand,20,7.4,4.3,6.9,7.300000000000001,8.1,5.0,8.6,6.1,7.7,7.6000000000000005,9.7,5.5,0.0,0.0,0.0,0.0,0.0,0.0
Jamui,238,Bihar,10,11.7,6.9,6.6,4.5,3.7,2.9,11.6,7.0,7.5,4.3,3.8,2.9,0.0,0.0,0.0,0.0,0.0,0.0
Janjgir Champa,405,Chhattisgarh,22,6.4,12.5,12.899999999999999,7.1,9.2,7.1,7.4,13.9,13.1,7.1,8.9,7.3,0.0,0.0,0.0,0.0,0.0,0.0
Jashpur,402,Chhattisgarh,22,5.9,7.5,15.0,12.7,10.6,4.3,8.3,8.2,16.4,12.4,11.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0
Jaunpur,194,Uttar Pradesh,09,13.0,14.1,7.699999999999999,4.9,3.5,3.7,16.1,14.7,10.1,5.2,4.4,3.9,0.0,0.0,0.0,0.0,0.0,0.0
