district,district_census_code,state,state_census_code,rural_BMIM,rural_BMIW,rural_BPM,rural_BPW,rural_SUGM,rural_SUGW,total_BMIM,total_BMIW,total_BPM,total_BPW,total_SUGM,total_SUGW,urban_BMIM,urban_BMIW,urban_BPM,urban_BPW,urban_SUGM,urban_SUGW
Jehanabad,239,Bihar,10,10.2,9.5,7.6,4.5,4.4,5.2,11.4,10.9,9.6,4.4,5.9,5.1,0.0,0.0,0.0,0.0,0.0,0.0
Jhabua,464,Madhya Pradesh,23,7.0,9.1,10.0,8.700000000000001,8.8,4.8,6.4,9.9,12.8,9.1,8.4,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Jhajjar,083,Haryana,06,18.1,23.5,22.7,8.6,5.4,6.0,14.4,21.6,19.5,8.4,5.2,5.2,0.0,0.0,0.0,0.0,0.0,0.0
Jhalawar,129,Rajasthan,08,5.6,7.2,9.3,5.1,10.3,4.4,9.0,8.6,9.9,5.2,10.1,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Jhansi,166,Uttar Pradesh,09,3.0,9.6,6.2,3.8999999999999995,3.8,3.6,9.9,16.0,8.4,5.6,4.2,4.5,16.1,23.7,10.6,7.6000000000000005,4.6,5.6
Jharsuguda,371,Odisha,21,7.3,10.5,8.1,6.8,12.1,8.4,16.0,18.6,8.7,7.0,11.2,8.4,30.0,30.6,9.6,7.4,9.7,8.3
Jhunjhunun,103,Rajasthan,08,16.3,16.1,15.5,6.8999999999999995,3.3,2.2,17.1,17.3,14.299999999999999,8.1,2.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0
Jind,077,Haryana,06,11.8,15.8,14.7,6.4,2.6,3.5,14.5,17.5,17.700000000000003,6.4,3.5,3.1,0.0,0.0,0.0,0.0,0.0,0.0
Jodhpur,113,Rajasthan,08,13.8,13.9,16.099999999999998,5.4,9.8,2.6,18.1,18.3,13.600000000000001,6.0,8.9,3.2,25.0,26.1,9.6,7.2,7.5,4.4
Jorhat,312,Assam,18,10.2,7.8,23.5,15.099999999999998,8.3,5.7,10.4,10.6,24.2,15.7,8.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0
Junagadh,479,Gujarat,24,20.2,21.4,7.9,8.3,8.3,5.3,21.3,25.5,9.100000000000001,8.3,9.5,5.1,23.4,34.5,11.6,8.4,11.9,4.7
Jyotiba Phule Nagar,137,Uttar Pradesh,09,7.9,13.7,10.5,5.2,6.6,6.2,10.5,16.9,12.1,5.8,7.6,6.2,0.0,0.0,0.0,0.0,0.0,0.0
Kabirdham,407,Chhattisgarh,22,10.0,7.5,9.1,6.2,7.8,7.1,8.8,8.8,12.299999999999999,6.800000000000001,7.7,7.8,0.0,0.0,0.0,0.0,0.0,0.0
Kachchh,468,Gujarat,24,20.8,19.8,9.5,3.9,6.4,4.7,20.4,19.9,9.3,4.2,5.5,4.5,19.7,20.3,8.9,4.999999999999999,4.0,4.1
Kaimur,233,Bihar,10,12.2,11.6,6.3,5.5,5.6,5.8,15.5,13.7,6.5,5.3999999999999995,5.9,6.3,0.0,0.0,0.0,0.0,0.0,0.0
Kaithal,073,Haryana,06,25.4,22.0,19.3,8.0,5.5,5.1,25.0,25.3,14.9,8.700000000000001,5.6,4.8,0.0,0.0,0.0,0.0,0.0,0.0
Kalahandi,395,Odisha,21,8.6,7.4,6.6000000000000005,6.4,7.6,4.3,14.1,9.6,9.5,6.8999999999999995,8.4,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Kamrup,321,Assam,18,14.4,13.3,10.799999999999999,12.5,2.2,4.2,12.3,14.6,10.5,12.700000000000001,2.8,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Kamrup Metropolitan,322,Assam,18,0.0,0.0,0.0,0.0,0.0,0.0,26.5,26.3,16.1,12.5,4.3,6.5,29.7,27.5,12.0,12.8,4.5,6.9
Kancheepuram,604,Tamil Nadu,33,22.1,33.5,10.899999999999999,8.9,6.8,6.8,28.3,39.2,13.7,7.9,8.0,6.4,31.0,42.4,14.8,7.4,8.5,6.2
Kandhamal,390,Odisha,21,5.7,6.8,3.8,5.1000000000000005,5.8,3.6,7.0,8.2,4.0,5.3,6.6,3.5,0.0,0.0,0.0,0.0,0.0,0.0
Kangra,024,Himachal Pradesh,02,21.6,27.7,21.6,13.399999999999999,7.6,7.5,20.5,28.2,19.7,13.1,6.9,7.3,0.0,0.0,0.0,0.0,0.0,0.0
Kannauj,160,Uttar Pradesh,09,3.7,11.7,10.5,6.3,4.4,2.8,10.1,13.5,8.9,7.3999999999999995,5.7,2.8,0.0,0.0,0.0,0.0,0.0,0.0
Kanniyakumari,629,Tamil Nadu,33,0.0,0.0,0.0,0.0,0.0,0.0,34.6,42.5,23.0,7.9,12.5,9.3,34.6,42.4,25.8,8.2,15.5,10.1
Kannur,589,Kerala,32,34.4,33.4,15.6,6.0,24.6,12.2,30.1,30.1,16.4,7.000000000000001,15.0,7.5,26.8,28.4,16.9,7.500000000000001,7.0,4.7
Kanpur Dehat,163,Uttar Pradesh,09,2.3,10.4,4.6,3.5,3.8,2.0,4.6,11.5,5.2,3.5,3.4,2.3,0.0,0.0,0.0,0.0,0.0,0.0
Kanpur Nagar,164,Uttar Pradesh,09,10.1,10.4,6.800000000000001,5.1,3.9,3.0,16.4,16.9,9.1,5.9,3.6,3.2,19.1,19.4,10.0,6.2,3.5,3.2
Kanshiram Nagar,202,Uttar Pradesh,09,7.2,10.9,6.1,4.8999999999999995,3.9,2.1,8.4,13.4,7.2,6.1,3.4,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Kapurthala,036,Punjab,03,32.4,41.9,17.799999999999997,9.4,16.5,6.7,31.6,38.8,17.599999999999998,9.4,14.7,7.7,30.0,33.2,17.3,9.399999999999999,11.4,9.5
Karaikal,637,Puducherry,34,26.8,32.2,25.1,7.4,19.8,10.0,38.4,38.6,25.2,8.2,12.1,9.5,51.3,44.7,25.299999999999997,8.899999999999999,3.6,9.0
Karauli,107,Rajasthan,08,6.2,8.0,10.9,6.6000000000000005,3.7,3.1,7.5,10.2,13.2,7.7,4.5,3.1,0.0,0.0,0.0,0.0,0.0,0.0
Karbi Anglong,314,Assam,18,10.3,12.5,17.799999999999997,17.099999999999998,9.4,4.1,11.2,13.8,19.3,17.1,8.8,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Kargil,004,Jammu & Kashmir,01,10.3,11.2,8.4,6.5,0.7,1.0,10.9,13.6,6.9,5.699999999999999,2.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Karimganj,317,Assam,18,7.4,9.2,16.599999999999998,11.900000000000002,3.2,5.0,11.8,10.5,20.5,13.200000000000001,4.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0
Karimnagar,534,Telangana,28,13.3,19.5,10.799999999999999,11.100000000000001,6.7,6.4,20.3,24.8,21.9,10.3,5.9,6.9,0.0,0.0,0.0,0.0,0.0,0.0
Karnal,074,Haryana,06,30.4,23.0,12.6,4.3,10.1,4.1,27.5,26.3,12.0,5.7,8.5,4.0,19.2,33.7,10.2,8.799999999999999,3.7,3.7
Karur,613,Tamil Nadu,33,24.0,22.6,22.8,5.6,14.5,6.6,26.8,31.4,21.799999999999997,7.8,14.6,7.7,30.1,43.3,20.599999999999998,10.799999999999999,14.7,9.3
Kasaragod,588,Kerala,32,18.4,23.7,9.1,10.0,9.4,9.0,24.4,27.5,7.1,7.5,9.8,7.7,32.1,33.3,4.3,3.9,10.2,5.8
Kathua,007,Jammu & Kashmir,01,15.6,23.3,14.3,7.7,7.0,4.3,19.2,24.6,14.1,8.0,7.8,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Katihar,212,Bihar,10,5.5,6.1,6.800000000000001,5.1,5.4,5.2,6.3,8.0,6.5,4.9,5.3,5.2,0.0,0.0,0.0,0.0,0.0,0.0
Katni,450,Madhya Pradesh,23,10.0,11.1,11.3,10.000000000000002,8.6,10.0,14.7,16.0,12.7,9.7,8.6,9.4,0.0,0.0,0.0,0.0,0.0,0.0
Kaushambi,174,Uttar Pradesh,09,11.2,8.5,5.4,5.4,5.6,2.6,9.1,8.4,8.299999999999999,5.1000000000000005,6.1,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Kendrapara,379,Odisha,21,6.4,15.7,10.799999999999999,6.4,9.0,7.6,8.9,16.4,12.1,6.9,10.5,7.6,0.0,0.0,0.0,0.0,0.0,0.0
Kendujhar,375,Odisha,21,13.8,10.6,12.399999999999999,15.399999999999999,6.5,8.5,22.9,13.9,17.7,15.399999999999999,4.6,7.8,0.0,0.0,0.0,0.0,0.0,0.0
Khagaria,223,Bihar,10,12.0,10.0,6.7,3.6,4.9,3.1,13.3,10.7,8.0,3.8,4.4,3.2,0.0,0.0,0.0,0.0,0.0,0.0
Khammam,541,Telangana,28,18.2,23.1,16.4,10.5,7.6,7.4,26.1,27.3,15.600000000000001,10.200000000000001,8.8,7.4,0.0,0.0,0.0,0.0,0.0,0.0
Khandwa (East Nimar),466,Madhya Pradesh,23,5.2,8.1,7.3,7.9,2.6,4.7,9.1,12.9,11.4,9.1,4.3,4.8,0.0,0.0,0.0,0.0,0.0,0.0
Khargone (West Nimar),440,Madhya Pradesh,23,8.9,8.1,13.6,9.7,4.8,4.5,11.7,11.3,12.600000000000001,9.8,4.5,4.7,0.0,0.0,0.0,0.0,0.0,0.0
Kheda,483,Gujarat,24,9.3,15.0,13.2,10.3,9.3,5.6,11.5,18.0,13.700000000000001,10.6,7.7,5.4,0.0,0.0,0.0,0.0,0.0,0.0
Kheri,153,Uttar Pradesh,09,5.6,7.5,8.3,10.599999999999998,5.9,3.1,6.5,8.5,9.5,10.1,5.2,3.2,0.0,0.0,0.0,0.0,0.0,0.0
Khordha,386,Odisha,21,19.7,25.7,4.8,7.8999999999999995,9.8,8.3,27.1,30.2,10.3,7.7,10.6,7.4,32.4,34.0,14.4,7.499999999999999,11.2,6.7
Khunti,365,Jharkhand,20,3.8,4.2,9.7,9.4,8.8,5.9,4.7,5.1,9.700000000000001,9.200000000000001,8.4,5.7,0.0,0.0,0.0,0.0,0.0,0.0
Kinnaur,034,Himachal Pradesh,02,22.0,27.6,20.1,9.399999999999999,6.4,3.8,22.0,27.6,20.1,9.399999999999999,6.4,3.8,0.0,0.0,0.0,0.0,0.0,0.0
Kiphire,269,Nagaland,13,7.8,8.4,22.0,12.399999999999999,7.0,5.4,8.2,9.0,21.099999999999998,13.2,9.2,5.8,0.0,0.0,0.0,0.0,0.0,0.0
Kishanganj,210,Bihar,10,7.7,5.4,11.9,7.8,10.2,4.6,7.4,6.1,13.999999999999998,7.800000000000001,13.7,4.7,0.0,0.0,0.0,0.0,0.0,0.0
Kishtwar,018,Jammu & Kashmir,01,13.3,12.8,12.3,9.1,2.8,2.5,16.1,14.5,11.900000000000002,8.7,3.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0
Koch Bihar,329,West Bengal,19,9.2,7.6,16.700000000000003,11.100000000000001,5.7,7.1,9.5,9.7,17.6,11.5,6.5,7.1,0.0,0.0,0.0,0.0,0.0,0.0
Kodagu,576,Karnataka,29,24.0,23.9,11.2,12.4,8.4,7.4,24.2,26.2,10.200000000000001,12.399999999999999,7.2,7.6,0.0,0.0,0.0,0.0,0.0,0.0
Kodarma,348,Jharkhand,20,11.2,7.3,8.7,6.6,5.0,4.1,7.8,8.9,9.4,7.0,7.2,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Kohima,270,Nagaland,13,19.5,18.9,27.200000000000003,20.3,6.6,7.2,22.5,20.3,29.8,18.8,12.3,7.3,23.6,21.1,30.900000000000002,17.8,14.4,7.4
Kokrajhar,300,Assam,18,12.0,10.4,27.700000000000003,18.900000000000002,5.3,6.1,13.9,11.9,28.0,19.8,7.8,6.2,0.0,0.0,0.0,0.0,0.0,0.0
Kolar,581,Karnataka,29,12.9,15.2,6.4,9.700000000000001,10.7,5.9,21.3,23.6,10.200000000000001,10.700000000000001,10.9,6.4,29.2,37.4,13.8,12.299999999999999,11.1,7.4
Kolasib,282,Mizoram,15,5.4,17.7,8.299999999999999,7.7,19.3,11.1,19.2,24.9,15.5,8.200000000000001,13.6,11.3,23.4,26.9,17.7,8.4,11.9,11.3
Kolhapur,530,Maharashtra,27,23.1,24.7,19.700000000000003,14.2,3.5,6.4,24.4,27.2,22.200000000000003,13.200000000000001,5.0,6.1,26.6,32.6,26.6,11.5,7.6,5.3
Kolkata,342,West Bengal,19,0.0,0.0,0.0,0.0,0.0,0.0,42.8,40.7,23.3,12.5,22.2,8.5,42.8,40.7,23.3,12.5,22.2,8.5
Kollam,600,Kerala,32,20.2,34.4,4.4,12.3,12.5,8.9,30.6,38.2,9.6,9.3,10.4,9.4,46.9,42.6,17.6,5.8,7.1,10.0
Koppal,560,Karnataka,29,15.0,10.5,15.4,6.5,9.4,6.5,20.2,12.0,14.1,6.999999999999999,9.3,5.4,0.0,0.0,0.0,0.0,0.0,0.0
Koraput,398,Odisha,21,8.8,6.3,13.599999999999998,9.899999999999999,8.5,5.2,18.3,10.2,13.9,10.0,12.3,5.2,0.0,0.0,0.0,0.0,0.0,0.0
Korba,404,Chhattisgarh,22,3.7,7.3,19.5,11.0,8.3,5.9,9.6,14.8,19.400000000000002,10.4,9.4,6.2,21.6,26.8,19.0,9.8,11.5,6.7
Korea,400,Chhattisgarh,22,10.1,7.1,11.5,12.4,4.2,4.2,13.6,11.1,12.600000000000001,12.1,4.1,4.5,21.5,19.6,15.0,11.7,3.9,5.1
Kota,127,Rajasthan,08,8.6,11.6,9.6,4.8,6.3,3.9,16.3,20.6,11.3,5.700000000000001,7.7,4.6,20.9,26.1,12.4,6.300000000000001,8.5,5.1
Kottayam,597,Kerala,32,24.7,29.6,4.9,7.7,12.1,10.1,33.6,31.5,5.3,7.1000000000000005,15.8,11.8,0.0,0.0,0.0,0.0,0.0,0.0
Kozhikode,591,Kerala,32,9.3,23.1,7.8,4.5,17.4,9.5,16.4,27.1,6.6,4.8999999999999995,19.6,9.9,20.4,29.5,6.0,5.1000000000000005,20.7,10.2
Krishna,547,Andhra Pradesh,28,38.6,40.9,12.100000000000001,11.099999999999998,1.8,11.2,46.6,45.5,10.6,11.2,4.9,12.5,61.3,53.9,7.6,11.100000000000001,10.9,14.9
Krishnagiri,631,Tamil Nadu,33,19.7,19.1,16.2,7.0,8.7,4.4,21.0,24.4,14.100000000000001,7.8,7.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0
Kulgam,015,Jammu & Kashmir,01,13.4,30.0,12.0,15.1,5.7,4.8,15.5,31.4,12.5,14.399999999999999,6.3,5.7,0.0,0.0,0.0,0.0,0.0,0.0
Kullu,026,Himachal Pradesh,02,20.2,25.7,31.7,13.200000000000001,5.2,3.4,20.6,26.7,31.0,13.600000000000001,6.7,3.8,0.0,0.0,0.0,0.0,0.0,0.0
Kupwara,001,Jammu & Kashmir,01,12.7,16.1,8.1,9.5,3.7,5.3,15.5,20.5,6.5,9.4,6.3,5.2,0.0,0.0,0.0,0.0,0.0,0.0
Kurnool,552,Andhra Pradesh,28,26.7,20.3,16.8,9.9,1.0,5.1,31.7,24.9,17.0,9.9,2.4,5.2,0.0,0.0,0.0,0.0,0.0,0.0
Kurukshetra,072,Haryana,06,18.2,19.5,17.9,10.600000000000001,4.2,2.8,18.8,19.6,16.700000000000003,9.600000000000001,4.9,2.9,0.0,0.0,0.0,0.0,0.0,0.0
Kurung Kumey,256,Arunachal Pradesh,12,26.3,12.4,16.7,9.700000000000001,4.2,3.2,25.7,12.4,16.6,9.7,5.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0
Kushinagar,189,Uttar Pradesh,09,6.7,12.5,17.7,10.500000000000002,7.0,4.1,8.5,13.6,17.900000000000002,10.4,6.4,4.1,0.0,0.0,0.0,0.0,0.0,0.0
Lahul and Spiti,025,Himachal Pradesh,02,19.4,23.4,19.099999999999998,10.3,1.9,2.7,19.4,23.4,19.099999999999998,10.3,1.9,2.7,0.0,0.0,0.0,0.0,0.0,0.0
Lakhimpur,307,Assam,18,14.2,13.4,27.1,20.0,11.9,6.8,22.8,15.5,27.5,20.5,12.6,7.1,0.0,0.0,0.0,0.0,0.0,0.0
Lakhisarai,227,Bihar,10,8.2,10.5,6.300000000000001,4.0,5.2,2.6,10.7,11.5,9.1,4.5,4.6,2.7,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,587,Lakshadweep,31,22.2,28.2,11.1,15.3,15.5,9.2,24.6,41.4,9.9,10.900000000000002,13.3,12.0,24.7,42.4,9.9,10.700000000000001,13.3,12.2
Lalitpur,167,Uttar Pradesh,09,3.5,6.0,6.8,4.6,4.5,5.8,5.5,8.3,10.6,5.2,5.2,5.4,0.0,0.0,0.0,0.0,0.0,0.0
Latehar,359,Jharkhand,20,9.5,6.7,13.200000000000001,7.4,7.2,2.0,11.9,7.9,12.299999999999999,7.200000000000001,7.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Latur,524,Maharashtra,27,15.7,18.2,14.8,6.8999999999999995,5.2,3.5,17.8,19.9,15.6,7.699999999999999,6.7,3.6,0.0,0.0,0.0,0.0,0.0,0.0
Lawngtlai,287,Mizoram,15,13.8,8.8,15.899999999999999,7.300000000000001,10.6,6.3,20.9,10.2,16.5,7.4,8.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0
Leh(Ladakh),003,Jammu & Kashmir,01,23.9,19.2,13.1,6.5,0.0,1.7,29.8,19.2,18.0,6.5,1.8,2.1,37.8,19.2,24.5,6.5,4.2,2.9
Lohardaga,356,Jharkhand,20,8.4,5.2,15.1,7.0,7.6,3.5,12.0,8.0,14.3,7.300000000000001,7.8,3.7,0.0,0.0,0.0,0.0,0.0,0.0
Lohit,259,Arunachal Pradesh,12,15.2,13.1,19.099999999999998,10.0,6.1,3.9,17.8,15.8,19.099999999999998,10.5,5.7,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Longleng,268,Nagaland,13,5.8,6.1,17.0,17.3,8.8,6.1,6.7,6.8,15.5,17.7,11.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0
Lower Dibang Valley,258,Arunachal Pradesh,12,16.6,15.9,17.5,8.6,7.1,3.9,17.7,16.5,19.400000000000002,9.9,8.4,3.1,0.0,0.0,0.0,0.0,0.0,0.0
Lower Subansiri,255,Arunachal Pradesh,12,26.9,19.4,26.5,19.499999999999996,4.7,4.4,24.2,18.7,30.799999999999997,18.3,5.1,4.5,0.0,0.0,0.0,0.0,0.0,0.0
Lucknow,157,Uttar Pradesh,09,16.0,10.5,9.6,6.1,5.3,4.5,18.1,22.5,7.8,8.200000000000001,6.6,5.1,19.2,28.0,7.0,9.2,7.3,5.4
Ludhiana,041,Punjab,03,23.3,38.1,29.599999999999998,12.2,7.3,6.6,29.4,35.5,21.3,11.7,6.8,5.3,32.7,33.8,16.8,11.5,6.6,4.5
Lunglei,286,Mizoram,15,11.6,14.9,11.0,8.5,12.4,6.8,18.5,20.3,15.100000000000001,8.9,12.2,9.0,28.6,26.7,21.1,9.5,11.9,11.6
Madhepura,213,Bihar,10,9.9,7.2,6.1,5.8,4.1,4.6,12.0,8.3,7.5,5.6000000000000005,5.7,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Madhubani,207,Bihar,10,9.8,8.9,7.4,4.8,3.7,2.4,10.4,8.9,7.5,4.7,3.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0
Madurai,623,Tamil Nadu,33,32.5,26.2,21.8,9.1,9.6,7.2,32.3,35.5,21.7,13.1,9.5,8.4,32.3,40.2,21.599999999999998,15.2,9.5,9.0
Mahamaya Nagar,144,Uttar Pradesh,09,11.5,14.8,10.8,6.1,3.6,5.0,16.2,20.0,16.599999999999998,7.9,5.3,4.7,0.0,0.0,0.0,0.0,0.0,0.0
Maharajganj,187,Uttar Pradesh,09,8.7,13.0,15.7,13.0,13.0,9.0,8.9,14.0,15.3,13.500000000000002,13.8,9.8,0.0,0.0,0.0,0.0,0.0,0.0
Mahasamund,411,Chhattisgarh,22,6.9,6.9,10.4,7.5,12.8,6.7,8.5,7.8,10.799999999999999,7.3,13.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0
Mahbubnagar,538,Telangana,28,18.3,16.4,22.900000000000002,8.700000000000001,6.0,5.5,21.9,19.8,22.700000000000003,8.799999999999999,5.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0
Mahe,636,Puducherry,34,0.0,0.0,0.0,0.0,0.0,0.0,39.7,41.6,13.9,11.1,13.1,9.4,39.7,41.6,13.9,11.1,13.1,9.4
Mahendragarh,084,Haryana,06,14.6,14.5,17.7,10.999999999999998,5.5,2.6,11.9,14.4,14.5,12.100000000000001,4.3,2.8,0.0,0.0,0.0,0.0,0.0,0.0
Mahesena,471,Gujarat,24,13.7,18.4,9.3,7.6,10.2,5.8,17.9,22.7,8.200000000000001,7.6000000000000005,8.8,6.4,0.0,0.0,0.0,0.0,0.0,0.0
Mahoba,169,Uttar Pradesh,09,9.6,6.5,2.7,3.0999999999999996,6.2,4.0,11.9,8.6,3.5,3.7,6.5,3.6,0.0,0.0,0.0,0.0,0.0,0.0
Mainpuri,148,Uttar Pradesh,09,6.4,12.6,13.600000000000001,7.699999999999999,5.5,2.9,9.7,14.3,15.9,8.200000000000001,4.8,2.9,0.0,0.0,0.0,0.0,0.0,0.0
Malappuram,592,Kerala,32,33.2,33.8,10.1,8.9,13.7,11.9,33.4,34.1,8.6,6.699999999999999,14.1,10.2,33.8,34.4,6.7,4.2,14.6,8.4
Maldah,332,West Bengal,19,9.0,9.9,13.899999999999999,9.8,13.8,7.9,12.5,12.0,14.100000000000001,10.1,13.2,7.9,0.0,0.0,0.0,0.0,0.0,0.0
Malkangiri,399,Odisha,21,5.6,5.0,13.0,5.1000000000000005,8.7,4.7,6.7,6.2,15.100000000000001,5.6000000000000005,8.5,4.9,0.0,0.0,0.0,0.0,0.0,0.0
Mamit,281,Mizoram,15,11.4,11.3,12.4,7.800000000000001,6.3,7.5,11.8,12.7,12.8,8.1,8.7,6.5,0.0,0.0,0.0,0.0,0.0,0.0
Mandi,027,Himachal Pradesh,02,14.7,23.4,21.6,12.600000000000001,4.7,2.9,15.8,23.9,23.9,11.900000000000002,4.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0
Mandla,454,Madhya Pradesh,23,5.8,5.4,18.4,10.200000000000001,6.7,4.2,6.4,7.6,18.099999999999998,10.1,5.9,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Mandsaur,433,Madhya Pradesh,23,13.2,10.5,21.6,11.8,11.8,7.4,12.4,14.1,20.9,11.9,11.3,7.0,0.0,0.0,0.0,0.0,0.0,0.0
Mandya,573,Karnataka,29,25.5,25.7,11.3,8.8,9.5,7.0,20.7,26.6,16.8,8.399999999999999,6.4,7.3,0.0,0.0,0.0,0.0,0.0,0.0
Mansa,047,Punjab,03,16.7,22.8,27.2,15.499999999999998,4.7,5.3,19.7,24.4,27.6,15.0,6.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0
Mathura,145,Uttar Pradesh,09,16.9,16.8,8.5,7.1000000000000005,4.3,2.8,18.5,22.3,11.2,8.2,8.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0
Mau,192,Uttar Pradesh,09,13.0,14.6,4.5,8.9,7.5,4.5,12.7,15.1,7.8,8.6,9.4,4.8,0.0,0.0,0.0,0.0,0.0,0.0
Mayurbhanj,376,Odisha,21,13.3,6.7,15.6,13.4,11.3,7.9,16.4,8.6,15.100000000000001,13.4,9.6,7.9,0.0,0.0,0.0,0.0,0.0,0.0
Medak,535,Telangana,28,15.9,16.9,9.4,7.8,4.2,4.7,19.3,20.2,16.900000000000002,9.0,7.8,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Meerut,138,Uttar Pradesh,09,15.8,22.3,10.6,6.5,6.2,4.5,19.9,29.9,11.900000000000002,7.8999999999999995,6.0,6.0,21.7,33.4,12.4,8.6,6.0,6.7
Mewat,087,Haryana,06,11.3,9.2,13.9,9.6,3.4,4.4,13.0,12.2,11.200000000000001,10.0,4.2,4.4,0.0,0.0,0.0,0.0,0.0,0.0
Mirzapur,199,Uttar Pradesh,09,8.4,11.5,4.8,3.5999999999999996,4.7,2.1,9.9,13.3,6.1000000000000005,4.3,6.1,2.9,0.0,0.0,0.0,0.0,0.0,0.0
Moga,042,Punjab,03,30.8,27.4,23.6,16.5,3.2,5.2,37.2,29.1,23.1,15.3,3.7,5.0,0.0,0.0,0.0,0.0,0.0,0.0
