district,district_census_code,state,state_census_code,rural_BMIM,rural_BMIW,rural_BPM,rural_BPW,rural_SUGM,rural_SUGW,total_BMIM,total_BMIW,total_BPM,total_BPW,total_SUGM,total_SUGW,urban_BMIM,urban_BMIW,urban_BPM,urban_BPW,urban_SUGM,urban_SUGW
Mokokchung,262,Nagaland,13,16.2,19.9,36.800000000000004,17.6,18.0,11.8,18.6,22.1,33.3,20.7,16.2,11.7,0.0,0.0,0.0,0.0,0.0,0.0
Mon,261,Nagaland,13,19.5,3.8,7.1,10.3,7.0,6.3,18.1,5.4,10.200000000000001,10.0,6.4,7.0,0.0,0.0,0.0,0.0,0.0,0.0
Moradabad,135,Uttar Pradesh,09,7.2,11.7,6.8999999999999995,5.7,9.6,6.2,14.1,17.8,9.499999999999998,6.5,10.2,6.6,26.5,28.2,14.4,8.0,11.2,7.2
Morena,419,Madhya Pradesh,23,6.6,10.1,2.6,4.8,0.8,2.3,10.0,14.1,5.4,4.3,5.1,2.4,0.0,0.0,0.0,0.0,0.0,0.0
Morigaon,304,Assam,18,6.8,9.9,15.100000000000001,16.3,9.5,7.4,7.5,11.0,15.1,16.4,8.2,7.5,0.0,0.0,0.0,0.0,0.0,0.0
Muktsar,044,Punjab,03,19.0,23.7,28.6,19.099999999999998,9.6,4.2,21.2,26.5,30.2,18.1,7.7,5.9,0.0,0.0,0.0,0.0,0.0,0.0
Mumbai,519,Maharashtra,27,0.0,0.0,0.0,0.0,0.0,0.0,37.9,34.0,35.2,12.499999999999998,14.0,11.8,37.9,34.0,35.2,12.499999999999998,14.0,11.8
Mumbai Suburban,518,Maharashtra,27,0.0,0.0,0.0,0.0,0.0,0.0,33.0,36.3,16.6,10.8,4.9,6.4,33.0,36.3,16.6,10.8,4.9,6.4
Munger,226,Bihar,10,17.1,12.7,5.7,4.6,7.3,3.4,17.2,16.1,7.8,4.2,8.4,3.9,0.0,0.0,0.0,0.0,0.0,0.0
Murshidabad,333,West Bengal,19,11.4,14.9,6.9,7.300000000000001,11.4,5.4,11.4,14.8,7.4,6.8999999999999995,9.7,5.6,0.0,0.0,0.0,0.0,0.0,0.0
Muzaffarnagar,133,Uttar Pradesh,09,4.7,19.1,9.0,7.4,8.7,6.5,11.0,21.7,11.6,6.999999999999999,9.2,6.5,0.0,0.0,0.0,0.0,0.0,0.0
Muzaffarpur,216,Bihar,10,17.0,9.2,10.5,4.3,12.2,3.7,19.3,10.5,10.000000000000002,4.6,14.1,3.7,0.0,0.0,0.0,0.0,0.0,0.0
Mysore,577,Karnataka,29,18.3,19.1,16.7,9.500000000000002,9.3,5.2,20.2,29.3,13.7,10.0,7.3,5.9,22.7,42.8,9.8,10.6,4.8,6.9
Nabarangapur,397,Odisha,21,5.1,5.5,8.1,11.799999999999999,6.3,6.1,7.8,6.8,9.0,11.7,8.4,6.3,0.0,0.0,0.0,0.0,0.0,0.0
Nadia,336,West Bengal,19,9.7,20.1,9.8,9.200000000000001,13.7,5.8,11.6,24.9,9.2,10.3,12.2,7.1,0.0,0.0,0.0,0.0,0.0,0.0
Nagaon,305,Assam,18,4.2,14.8,8.7,17.900000000000002,6.2,6.7,7.0,17.1,10.4,17.2,6.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0
Nagapattinam,618,Tamil Nadu,33,24.4,23.0,20.7,10.100000000000001,5.9,7.2,27.0,26.9,21.099999999999998,9.6,5.3,8.3,0.0,0.0,0.0,0.0,0.0,0.0
Nagaur,112,Rajasthan,08,10.5,11.7,16.5,8.6,0.0,2.7,11.6,14.1,14.700000000000001,8.6,1.8,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagpur,505,Maharashtra,27,17.0,12.4,15.600000000000001,8.2,14.5,3.5,18.4,23.3,21.400000000000002,8.700000000000001,10.6,4.8,19.2,27.5,24.5,8.8,8.4,5.3
Nainital,066,Uttarakhand,05,18.7,23.5,15.2,11.6,12.2,7.5,21.3,27.2,18.1,12.4,8.8,7.3,24.3,32.0,21.599999999999998,13.5,4.7,6.9
Nalanda,229,Bihar,10,8.4,7.1,7.4,4.0,4.2,2.6,10.6,10.2,9.6,3.9,4.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0
Nalbari,323,Assam,18,10.5,17.1,17.3,18.4,3.8,4.4,10.2,17.7,16.9,18.5,5.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0
Nalgonda,539,Telangana,28,19.2,21.5,18.1,10.1,3.3,6.2,22.1,25.0,15.5,10.0,2.6,5.6,0.0,0.0,0.0,0.0,0.0,0.0
Namakkal,609,Tamil Nadu,33,25.8,21.5,21.3,7.699999999999999,8.9,6.6,24.4,24.7,15.0,6.9,6.5,6.7,22.8,29.1,8.1,5.9,3.8,6.8
Nanded,511,Maharashtra,27,11.6,8.9,12.2,7.7,6.1,1.9,13.4,13.6,17.3,8.2,6.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0
Nandurbar,497,Maharashtra,27,3.7,7.2,16.6,8.0,5.3,3.8,8.1,9.7,18.1,7.9,4.9,3.7,0.0,0.0,0.0,0.0,0.0,0.0
Narayanpur,415,Chhattisgarh,22,3.3,3.1,8.799999999999999,5.0,7.0,3.9,4.8,4.0,7.4,5.5,8.1,5.1,0.0,0.0,0.0,0.0,0.0,0.0
Narmada,487,Gujarat,24,10.3,8.0,13.2,9.4,8.8,5.4,16.0,11.4,13.700000000000001,9.8,9.5,5.3,0.0,0.0,0.0,0.0,0.0,0.0
Narsimhapur,452,Madhya Pradesh,23,12.9,12.0,13.4,10.7,9.3,6.8,14.8,15.4,13.700000000000001,11.0,10.1,8.9,0.0,0.0,0.0,0.0,0.0,0.0
Nashik,516,Maharashtra,27,22.8,14.2,18.2,6.3,5.6,5.4,23.7,22.9,11.0,5.7,6.1,4.7,24.9,30.1,2.3,5.2,6.7,4.1
Navsari,490,Gujarat,24,12.7,17.7,26.5,14.1,14.5,6.6,17.0,23.1,24.4,13.3,14.8,6.4,27.7,35.7,19.200000000000003,11.2,15.5,5.7
Nawada,237,Bihar,10,9.4,9.5,6.5,6.6,7.2,5.1,8.7,11.0,5.4,6.3999999999999995,7.6,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Nayagarh,385,Odisha,21,20.0,22.4,7.0,5.9,14.6,7.4,21.6,22.8,8.3,6.3,15.4,7.6,0.0,0.0,0.0,0.0,0.0,0.0
Neemuch,432,Madhya Pradesh,23,15.0,11.5,23.900000000000002,11.100000000000001,13.2,6.8,16.4,14.3,22.700000000000003,12.1,11.1,7.5,0.0,0.0,0.0,0.0,0.0,0.0
New Delhi,094,NCT Delhi,07,0.0,0.0,0.0,0.0,0.0,0.0,25.1,27.3,14.0,3.6000000000000005,9.3,4.8,25.1,27.3,14.0,3.6000000000000005,9.3,4.8
Nicobar,638,Andaman & Nicobar Islands,35,31.7,18.7,43.00000000000001,21.700000000000003,4.0,2.5,31.7,18.7,43.00000000000001,21.700000000000003,4.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Nizamabad,533,Telangana,28,26.2,15.8,14.399999999999999,6.199999999999999,4.7,5.7,30.8,21.2,11.3,6.5,9.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0
North,091,NCT Delhi,07,0.0,0.0,0.0,0.0,0.0,0.0,25.2,38.5,2.2,6.5,12.1,5.8,23.2,38.4,2.3,6.6,12.7,5.9
North & Middle Andaman,639,Andaman & Nicobar Islands,35,46.1,29.7,20.3,7.1000000000000005,17.6,8.6,43.2,30.0,18.599999999999998,7.2,19.8,9.0,0.0,0.0,0.0,0.0,0.0,0.0
North District,241,Sikkim,11,41.2,24.1,28.3,18.8,8.6,5.7,40.8,25.3,27.500000000000004,17.9,8.1,6.0,0.0,0.0,0.0,0.0,0.0,0.0
North East,092,NCT Delhi,07,0.0,0.0,0.0,0.0,0.0,0.0,27.3,31.2,2.8,10.2,12.3,12.2,27.3,31.2,2.8,10.2,12.3,12.2
North Goa,585,Goa,30,28.4,27.5,16.8,7.7,11.3,9.4,33.0,34.6,13.6,8.5,10.7,9.3,35.8,38.8,11.700000000000001,9.0,10.3,9.3
North Tripura,292,Tripura,16,7.8,10.5,10.2,9.3,7.1,4.6,8.4,13.7,9.9,10.299999999999999,5.9,5.5,0.0,0.0,0.0,0.0,0.0,0.0
North Twenty Four Parganas,337,West Bengal,19,16.5,23.0,11.7,8.6,7.6,8.1,16.5,28.9,13.9,10.2,13.0,11.2,16.6,33.7,16.599999999999998,11.499999999999998,19.7,13.9
North West,090,NCT Delhi,07,0.0,0.0,0.0,0.0,0.0,0.0,16.4,36.4,0.0,7.9,8.2,7.6,14.5,36.6,0.0,8.0,7.2,7.6
Nuapada,394,Odisha,21,8.5,5.0,7.7,5.7,6.3,6.1,10.0,5.8,9.299999999999999,5.6000000000000005,6.9,6.1,0.0,0.0,0.0,0.0,0.0,0.0
Osmanabad,525,Maharashtra,27,23.2,17.9,18.700000000000003,7.5,7.2,4.6,21.5,19.4,19.8,8.4,6.5,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Pakur,353,Jharkhand,20,6.6,5.4,10.6,7.3,3.6,3.7,6.2,5.8,12.1,7.1,4.5,3.6,0.0,0.0,0.0,0.0,0.0,0.0
Palakkad,593,Kerala,32,23.1,30.4,16.599999999999998,6.0,12.6,7.3,27.0,32.1,11.799999999999999,6.1,11.5,7.7,0.0,0.0,0.0,0.0,0.0,0.0
Palamu,358,Jharkhand,20,9.8,8.5,7.6,7.5,5.3,3.4,12.7,11.6,8.200000000000001,7.3,4.8,3.1,0.0,0.0,0.0,0.0,0.0,0.0
Pali,118,Rajasthan,08,10.7,11.2,9.9,5.5,1.0,3.3,13.3,14.5,10.4,5.9,2.1,3.7,0.0,0.0,0.0,0.0,0.0,0.0
Palwal,089,Haryana,06,20.8,11.8,20.6,9.700000000000001,6.5,4.4,24.7,19.1,23.599999999999998,10.100000000000001,4.6,5.3,0.0,0.0,0.0,0.0,0.0,0.0
Panchkula,069,Haryana,06,18.2,21.0,15.500000000000002,10.600000000000001,7.7,5.2,10.9,22.9,14.1,10.100000000000001,5.8,5.4,5.4,24.0,13.0,9.7,4.4,5.6
Panchmahal,484,Gujarat,24,10.4,7.0,11.0,10.0,6.1,5.1,12.8,10.1,8.4,9.2,5.8,5.7,0.0,0.0,0.0,0.0,0.0,0.0
Panipat,075,Haryana,06,26.9,24.9,5.3,5.0,6.6,4.4,26.1,25.8,6.4,4.2,9.0,8.6,25.1,26.6,7.7,3.5,11.8,12.2
Panna,426,Madhya Pradesh,23,3.6,9.0,13.0,8.9,12.5,7.0,8.9,11.5,15.6,9.299999999999999,11.1,7.2,0.0,0.0,0.0,0.0,0.0,0.0
Papumpare,248,Arunachal Pradesh,12,27.6,21.8,16.6,17.1,7.5,3.4,27.3,26.5,22.0,14.7,6.2,4.6,27.1,29.8,25.099999999999998,13.1,5.4,5.4
Parbhani,513,Maharashtra,27,10.8,9.0,11.700000000000001,7.1,9.3,3.8,13.5,14.0,16.5,7.8999999999999995,8.7,4.1,20.1,24.7,28.599999999999998,10.0,7.4,4.8
Paschim Medinipur,344,West Bengal,19,15.3,14.7,11.5,6.7,11.3,6.5,12.4,15.6,13.3,6.699999999999999,11.2,6.7,0.0,0.0,0.0,0.0,0.0,0.0
Pashchim Champaran,203,Bihar,10,10.2,9.8,9.700000000000001,7.6,5.9,3.7,13.9,13.6,17.599999999999998,7.7,6.2,4.2,0.0,0.0,0.0,0.0,0.0,0.0
Pashchimi Singhbhum,368,Jharkhand,20,3.5,5.3,15.1,12.1,7.4,4.1,8.7,9.3,15.600000000000001,12.100000000000001,12.3,4.4,0.0,0.0,0.0,0.0,0.0,0.0
Patan,470,Gujarat,24,10.5,11.2,8.0,9.6,7.7,5.5,15.3,17.0,8.9,9.6,7.1,6.1,0.0,0.0,0.0,0.0,0.0,0.0
Pathanamthitta,599,Kerala,32,36.4,39.1,15.999999999999998,8.6,7.8,11.2,35.9,39.7,17.2,8.200000000000001,7.9,11.1,0.0,0.0,0.0,0.0,0.0,0.0
Patiala,048,Punjab,03,37.2,34.5,26.9,15.899999999999999,8.0,6.1,40.6,35.5,23.400000000000002,13.6,5.3,5.4,43.4,36.5,20.6,10.9,3.2,4.6
Patna,230,Bihar,10,9.2,12.3,9.299999999999999,6.1000000000000005,6.0,3.4,15.8,19.5,10.0,5.4,6.5,3.9,21.0,25.7,10.600000000000001,4.8,6.9,4.3
Perambalur,615,Tamil Nadu,33,18.9,24.9,20.3,6.0,11.5,8.0,21.7,27.8,19.3,6.6000000000000005,14.2,8.6,0.0,0.0,0.0,0.0,0.0,0.0
Peren,271,Nagaland,13,7.3,15.7,21.3,14.9,4.6,4.9,9.3,19.0,28.2,15.000000000000002,5.5,4.2,0.0,0.0,0.0,0.0,0.0,0.0
Phek,266,Nagaland,13,9.6,12.4,20.0,20.8,8.6,5.1,12.0,14.2,24.299999999999997,22.8,8.2,4.9,0.0,0.0,0.0,0.0,0.0,0.0
Pilibhit,151,Uttar Pradesh,09,5.6,13.1,6.300000000000001,10.0,16.5,8.3,9.7,15.2,5.8,9.6,15.1,8.3,0.0,0.0,0.0,0.0,0.0,0.0
Pithoragarh,062,Uttarakhand,05,14.6,14.9,15.6,8.0,12.6,6.6,18.3,19.0,18.1,9.200000000000001,9.2,6.4,0.0,0.0,0.0,0.0,0.0,0.0
Porbandar,478,Gujarat,24,13.4,19.5,7.699999999999999,6.2,5.0,4.2,15.1,24.8,7.300000000000001,6.1,7.4,4.8,17.1,30.5,6.9,5.9,10.1,5.4
Prakasam,549,Andhra Pradesh,28,34.8,29.3,15.5,7.7,5.5,7.0,33.6,32.5,15.6,8.2,5.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0
Pratapgarh,131,Rajasthan,08,5.9,5.9,5.5,5.5,4.6,3.5,9.5,7.8,5.0,6.0,5.1,3.6,0.0,0.0,0.0,0.0,0.0,0.0
Pratapgarh,173,Uttar Pradesh,09,11.2,10.9,3.6,5.6000000000000005,6.8,2.7,10.1,12.0,6.1000000000000005,5.7,7.1,2.7,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,635,Puducherry,34,32.0,34.1,9.299999999999999,6.500000000000001,2.9,8.0,36.9,36.2,13.500000000000002,9.100000000000001,6.6,6.8,39.5,37.0,15.6,10.2,8.6,6.3
Pudukkottai,621,Tamil Nadu,33,24.2,20.6,12.5,6.0,14.3,6.0,21.2,24.7,15.8,5.699999999999999,15.4,7.2,0.0,0.0,0.0,0.0,0.0,0.0
Pulwama,012,Jammu & Kashmir,01,22.1,33.7,6.700000000000001,11.899999999999999,5.0,3.3,22.6,34.0,7.4,11.799999999999999,4.7,3.3,0.0,0.0,0.0,0.0,0.0,0.0
Punch,005,Jammu & Kashmir,01,15.5,19.9,12.4,10.0,3.2,3.0,17.0,21.1,13.2,10.2,3.5,3.4,0.0,0.0,0.0,0.0,0.0,0.0
Pune,521,Maharashtra,27,17.4,21.3,13.4,9.4,1.6,4.5,33.4,30.2,13.799999999999999,7.8,4.0,4.6,41.9,35.1,14.0,6.8,5.2,4.6
Purba Champaran,204,Bihar,10,6.2,9.6,7.6,7.6,10.7,6.2,10.9,10.2,8.3,7.9,10.8,5.8,0.0,0.0,0.0,0.0,0.0,0.0
Purba Medinipur,345,West Bengal,19,18.3,19.0,7.300000000000001,6.6,12.8,8.2,19.2,20.9,5.7,6.699999999999999,14.1,8.4,0.0,0.0,0.0,0.0,0.0,0.0
Purbi Singhbhum,357,Jharkhand,20,8.7,6.5,8.399999999999999,8.4,6.5,4.6,13.9,16.4,11.1,7.4,7.9,5.1,18.1,23.5,13.299999999999999,6.7,9.0,5.4
Puri,387,Odisha,21,24.6,24.1,8.3,9.1,13.2,9.7,25.6,25.3,10.4,8.899999999999999,13.7,9.6,0.0,0.0,0.0,0.0,0.0,0.0
Purnia,211,Bihar,10,4.4,5.8,6.5,6.2,3.9,3.9,7.5,8.7,8.3,5.6,4.2,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Puruliya,340,West Bengal,19,5.4,3.6,9.5,8.899999999999999,5.0,4.2,8.7,4.7,10.5,8.799999999999999,3.9,4.7,0.0,0.0,0.0,0.0,0.0,0.0
Rae Bareli,158,Uttar Pradesh,09,3.4,9.4,8.299999999999999,7.300000000000001,3.4,2.6,7.0,11.0,9.5,7.6000000000000005,4.4,2.6,0.0,0.0,0.0,0.0,0.0,0.0
Raichur,559,Karnataka,29,27.4,13.0,18.6,6.4,7.5,4.2,27.6,19.8,19.2,7.699999999999999,8.2,5.8,0.0,0.0,0.0,0.0,0.0,0.0
Raigarh,403,Chhattisgarh,22,6.8,9.8,16.6,14.299999999999999,15.2,9.4,12.2,12.3,21.0,13.700000000000001,15.8,8.7,0.0,0.0,0.0,0.0,0.0,0.0
Raigarh,520,Maharashtra,27,12.0,18.2,21.9,9.100000000000001,11.0,4.3,21.4,27.3,17.4,9.0,11.1,6.3,35.6,35.2,10.2,8.9,11.2,8.1
Raipur,410,Chhattisgarh,22,12.1,11.5,11.3,7.1,11.3,4.6,14.8,17.1,12.9,7.3,12.6,5.6,19.3,26.2,15.700000000000001,7.7,14.7,7.2
Raisen,446,Madhya Pradesh,23,5.3,8.3,5.9,5.8,6.9,2.0,7.1,14.2,8.6,5.800000000000001,7.5,2.9,0.0,0.0,0.0,0.0,0.0,0.0
Rajgarh,442,Madhya Pradesh,23,6.2,4.8,1.6,4.3999999999999995,2.7,2.9,6.6,7.2,3.2,4.7,3.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0
Rajkot,476,Gujarat,24,23.6,30.3,5.0,6.4,7.4,6.7,22.3,36.1,8.3,8.1,6.1,6.3,21.6,39.6,10.3,9.3,5.4,6.1
Rajnandgaon,408,Chhattisgarh,22,5.9,5.2,3.4,4.7,3.8,3.5,5.4,7.0,2.6999999999999997,5.1,5.5,3.6,0.0,0.0,0.0,0.0,0.0,0.0
Rajouri,006,Jammu & Kashmir,01,14.4,19.4,17.900000000000002,11.5,3.1,3.3,15.1,21.0,18.8,12.299999999999999,3.1,3.6,0.0,0.0,0.0,0.0,0.0,0.0
Rajsamand,123,Rajasthan,08,5.9,11.1,7.8,6.1,2.7,4.0,6.7,12.5,8.9,6.1000000000000005,3.5,4.4,0.0,0.0,0.0,0.0,0.0,0.0
Ramanagara,584,Karnataka,29,32.9,19.9,15.1,8.4,5.1,4.7,37.8,22.8,14.099999999999998,9.0,4.2,5.5,0.0,0.0,0.0,0.0,0.0,0.0
Ramanathapuram,626,Tamil Nadu,33,26.6,27.6,22.2,7.5,6.3,4.8,27.1,32.7,24.8,8.4,8.7,6.5,28.4,44.7,30.799999999999997,10.299999999999999,14.5,10.4
Ramban,017,Jammu & Kashmir,01,16.2,16.6,14.8,13.0,0.6,2.9,16.6,17.8,13.6,12.799999999999999,0.6,2.7,0.0,0.0,0.0,0.0,0.0,0.0
Ramgarh,361,Jharkhand,20,9.2,7.0,7.699999999999999,5.8,6.5,3.8,11.2,12.8,12.899999999999999,6.1000000000000005,8.7,4.9,13.7,20.0,19.0,6.7,11.4,6.2
Rampur,136,Uttar Pradesh,09,9.4,12.3,5.7,6.9,12.5,7.1,11.0,16.0,8.2,7.1000000000000005,14.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0
Ranchi,364,Jharkhand,20,4.2,7.1,14.9,10.100000000000001,3.4,6.1,14.2,16.0,13.700000000000001,10.4,4.0,6.3,27.0,26.6,12.3,11.0,4.8,6.6
Rangareddy,537,Telangana,28,0.0,0.0,0.0,0.0,0.0,0.0,27.1,33.5,18.4,10.3,4.2,7.9,28.3,37.1,15.7,10.5,4.8,9.1
Ratlam,434,Madhya Pradesh,23,2.9,8.7,18.2,8.7,7.4,4.7,7.0,15.6,19.700000000000003,11.600000000000001,8.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0
Ratnagiri,528,Maharashtra,27,25.5,13.7,27.4,9.9,9.0,5.8,23.4,16.6,28.9,11.6,10.6,5.8,0.0,0.0,0.0,0.0,0.0,0.0
Rayagada,396,Odisha,21,7.0,6.4,7.1,5.7,11.7,6.6,11.6,10.0,6.5,6.700000000000001,11.2,7.1,0.0,0.0,0.0,0.0,0.0,0.0
Reasi,020,Jammu & Kashmir,01,12.2,15.6,13.399999999999999,6.8999999999999995,3.8,3.3,13.0,16.5,12.799999999999999,7.1000000000000005,3.9,3.3,0.0,0.0,0.0,0.0,0.0,0.0
Rewa,430,Madhya Pradesh,23,13.0,12.8,10.1,5.2,4.6,3.9,14.1,15.4,10.6,5.7,5.3,3.7,0.0,0.0,0.0,0.0,0.0,0.0
Rewari,085,Haryana,06,16.1,19.8,29.4,9.4,13.7,5.9,16.8,20.1,25.3,11.9,11.4,6.6,0.0,0.0,0.0,0.0,0.0,0.0
Ribhoi,297,Meghalaya,17,3.0,10.0,10.799999999999999,7.5,3.8,3.4,6.5,10.5,10.3,7.6,3.9,3.3,0.0,0.0,0.0,0.0,0.0,0.0
Rohtak,082,Haryana,06,11.1,19.2,18.9,8.9,6.6,3.3,14.8,21.6,21.9,9.6,6.0,4.5,19.6,24.9,25.5,10.600000000000001,5.2,6.2
Rohtas,234,Bihar,10,11.6,13.5,10.5,7.6,4.1,5.2,9.5,15.5,11.0,7.3,5.3,5.1,0.0,0.0,0.0,0.0,0.0,0.0
Rudraprayag,058,Uttarakhand,05,12.1,11.4,14.5,6.199999999999999,2.3,3.8,10.7,12.4,15.1,6.3,4.5,3.9,0.0,0.0,0.0,0.0,0.0,0.0
Rup Nagar,051,Punjab,03,12.7,42.0,11.200000000000001,11.200000000000001,5.5,7.3,17.5,43.6,12.399999999999999,11.5,4.2,7.3,0.0,0.0,0.0,0.0,0.0,0.0
Sabarkantha,472,Gujarat,24,13.7,11.0,14.099999999999998,7.6,5.6,3.6,18.1,12.9,14.9,8.3,5.6,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Sagar,427,Madhya Pradesh,23,5.9,10.8,10.7,11.0,8.5,8.7,8.4,14.1,11.700000000000001,11.4,11.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0
Saharanpur,132,Uttar Pradesh,09,14.2,13.6,5.1,6.300000000000001,6.2,6.7,17.6,19.7,7.9,6.9,6.6,6.7,25.3,32.7,14.1,8.299999999999999,7.7,6.7
Saharsa,214,Bihar,10,7.0,6.7,9.8,4.2,3.5,3.9,6.1,7.7,9.600000000000001,4.2,3.8,3.8,0.0,0.0,0.0,0.0,0.0,0.0
Sahibganj,352,Jharkhand,20,7.8,6.9,13.700000000000001,6.9,8.0,4.0,10.6,7.7,13.6,6.800000000000001,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Sahibzada Ajit Singh Nagar,052,Punjab,03,21.2,35.8,11.799999999999999,10.8,13.0,5.3,39.1,39.4,18.7,9.7,11.7,5.4,53.9,42.5,24.500000000000004,8.9,10.7,5.5
Sahid Bhagat Singh Nagar,039,Punjab,03,27.5,36.0,15.6,11.7,2.3,5.5,27.7,35.7,17.099999999999998,12.1,2.9,5.7,0.0,34.8,0.0,13.9,0.0,6.7
Saiha,288,Mizoram,15,6.8,6.8,10.1,7.5,7.6,3.2,9.5,9.4,15.2,7.3,6.3,4.4,11.6,11.5,19.099999999999998,7.200000000000001,5.3,5.4
Salem,608,Tamil Nadu,33,30.6,23.8,11.7,7.9,10.6,6.9,34.3,29.4,11.4,7.8999999999999995,14.1,8.0,37.6,35.2,11.100000000000001,7.9,17.3,9.1
Samastipur,221,Bihar,10,5.0,7.5,10.9,5.2,11.7,2.3,5.6,8.4,12.1,5.4,11.8,2.4,0.0,0.0,0.0,0.0,0.0,0.0
Samba,022,Jammu & Kashmir,01,22.7,34.6,22.6,13.6,6.2,6.8,24.4,35.3,22.9,13.8,6.3,6.9,0.0,0.0,0.0,0.0,0.0,0.0
Sambalpur,372,Odisha,21,10.8,9.3,9.2,8.7,11.7,5.1,15.5,16.8,12.9,9.1,9.1,6.9,0.0,0.0,0.0,0.0,0.0,0.0
Sangli,531,Maharashtra,27,36.0,26.0,15.0,7.8999999999999995,11.2,5.4,29.7,28.4,18.2,9.4,8.9,6.1,0.0,0.0,0.0,0.0,0.0,0.0
Sangrur,053,Punjab,03,24.0,28.8,41.199999999999996,16.599999999999998,4.1,4.4,28.3,30.3,36.1,18.6,6.4,4.7,0.0,0.0,0.0,0.0,0.0,0.0
Sant Kabir Nagar,186,Uttar Pradesh,09,16.3,12.8,14.200000000000001,12.2,8.2,8.1,18.0,13.5,15.700000000000001,12.1,7.8,7.7,0.0,0.0,0.0,0.0,0.0,0.0
