district,district_census_code,state,state_census_code,rural_BMIM,rural_BMIW,rural_BPM,rural_BPW,rural_SUGM,rural_SUGW,total_BMIM,total_BMIW,total_BPM,total_BPW,total_SUGM,total_SUGW,urban_BMIM,urban_BMIW,urban_BPM,urban_BPW,urban_SUGM,urban_SUGW
Sant Ravidas Nagar,198,Uttar Pradesh,09,12.8,13.3,8.4,5.5,3.5,2.3,11.8,13.6,9.2,5.3,2.5,2.4,0.0,0.0,0.0,0.0,0.0,0.0
Saraikela Kharsawan,369,Jharkhand,20,9.6,5.9,11.9,11.4,10.0,6.4,17.6,12.4,13.4,10.8,14.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0
Saran,219,Bihar,10,15.8,17.1,12.4,6.799999999999999,6.2,5.1,18.5,18.1,10.6,6.6000000000000005,8.7,5.6,0.0,0.0,0.0,0.0,0.0,0.0
Satara,527,Maharashtra,27,27.8,16.5,13.8,10.0,2.7,3.6,28.6,19.3,16.9,10.4,2.1,4.4,0.0,0.0,0.0,0.0,0.0,0.0
Satna,429,Madhya Pradesh,23,7.6,11.4,12.799999999999999,6.4,4.1,5.4,12.6,15.9,14.5,7.3999999999999995,5.8,6.2,0.0,0.0,0.0,0.0,0.0,0.0
Sawai Madhopur,108,Rajasthan,08,11.3,9.7,11.0,6.300000000000001,3.9,3.3,13.5,11.2,11.6,7.300000000000001,4.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0
Sehore,445,Madhya Pradesh,23,11.6,11.7,8.2,6.3,4.3,1.7,12.9,14.4,9.2,7.199999999999999,5.5,2.4,0.0,0.0,0.0,0.0,0.0,0.0
Senapati,272,Manipur,14,18.8,18.9,21.0,9.299999999999999,6.0,6.3,19.0,19.0,21.5,9.299999999999999,5.7,6.2,0.0,0.0,0.0,0.0,0.0,0.0
Seoni,456,Madhya Pradesh,23,12.8,7.2,8.5,8.7,6.2,5.7,15.2,8.7,10.5,8.5,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Serchhip,285,Mizoram,15,11.1,10.0,13.6,7.9,8.0,10.3,16.0,19.0,17.2,10.0,8.8,11.2,17.8,22.3,18.599999999999998,10.7,9.0,11.5
Shahdol,460,Madhya Pradesh,23,6.9,8.8,9.200000000000001,9.8,5.0,4.7,8.2,12.3,8.2,9.3,7.9,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Shahjahanpur,152,Uttar Pradesh,09,4.1,14.2,7.5,5.1000000000000005,10.0,6.0,7.4,17.0,11.7,6.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Shajapur,436,Madhya Pradesh,23,9.9,9.4,6.6,4.9,3.5,3.2,10.5,11.6,7.6,6.1,4.9,4.2,0.0,0.0,0.0,0.0,0.0,0.0
Sheikhpura,228,Bihar,10,6.6,9.3,11.8,3.9,5.6,3.1,8.9,10.7,10.6,3.8000000000000003,4.7,3.3,0.0,0.0,0.0,0.0,0.0,0.0
Sheohar,205,Bihar,10,13.2,9.4,3.4,6.5,6.7,6.2,12.1,9.6,3.9000000000000004,6.3999999999999995,7.7,6.2,0.0,0.0,0.0,0.0,0.0,0.0
Sheopur,418,Madhya Pradesh,23,5.9,5.8,11.4,5.6000000000000005,5.8,3.6,5.7,6.4,10.9,5.8,5.7,3.6,0.0,0.0,0.0,0.0,0.0,0.0
Shimla,033,Himachal Pradesh,02,27.1,31.4,17.4,8.3,8.2,6.7,30.2,33.2,17.1,10.1,8.6,6.8,0.0,0.0,0.0,0.0,0.0,0.0
Shimoga,568,Karnataka,29,7.2,17.3,15.4,12.5,5.3,8.4,15.5,24.8,17.2,13.799999999999999,5.9,9.0,39.0,39.2,22.299999999999997,16.7,7.8,10.1
Shivpuri,423,Madhya Pradesh,23,4.5,5.2,4.5,4.5,5.9,3.9,4.2,9.5,6.9,6.0,6.8,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Shrawasti,181,Uttar Pradesh,09,7.1,9.2,14.8,12.200000000000001,11.2,7.1,7.9,9.4,16.4,11.9,11.9,7.5,0.0,0.0,0.0,0.0,0.0,0.0
Shupiyan,013,Jammu & Kashmir,01,15.6,30.8,12.000000000000002,12.200000000000001,4.9,7.3,15.3,31.3,11.9,12.5,4.2,7.5,0.0,0.0,0.0,0.0,0.0,0.0
Siddharthnagar,184,Uttar Pradesh,09,4.8,12.3,11.0,12.3,15.2,9.4,10.1,13.2,11.9,12.3,15.7,9.4,0.0,0.0,0.0,0.0,0.0,0.0
Sidhi,462,Madhya Pradesh,23,7.6,9.7,7.9,6.7,8.0,4.5,7.1,10.3,9.3,6.2,9.6,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Sikar,111,Rajasthan,08,11.3,14.8,10.5,7.1000000000000005,5.5,4.0,13.6,18.4,12.4,7.9,3.8,3.9,0.0,0.0,0.0,0.0,0.0,0.0
Simdega,367,Jharkhand,20,1.3,2.8,14.899999999999999,8.7,13.4,3.8,1.1,4.4,13.899999999999999,8.5,12.7,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Sindhudurg,529,Maharashtra,27,18.0,16.2,30.9,13.2,12.7,8.4,20.7,20.8,28.700000000000003,13.2,12.1,8.6,0.0,0.0,0.0,0.0,0.0,0.0
Singrauli,463,Madhya Pradesh,23,9.0,6.2,7.8,5.699999999999999,4.8,4.3,12.3,11.0,7.8999999999999995,6.199999999999999,5.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0
Sirmaur,032,Himachal Pradesh,02,21.5,23.0,23.7,12.3,4.7,5.6,27.6,25.2,25.1,12.5,5.7,6.5,0.0,0.0,0.0,0.0,0.0,0.0
Sirohi,117,Rajasthan,08,6.9,7.1,9.7,4.5,1.9,2.2,9.6,10.1,9.3,4.7,4.6,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Sirsa,079,Haryana,06,18.8,19.0,17.400000000000002,9.700000000000001,1.5,3.5,20.8,23.0,18.3,10.2,1.6,4.1,0.0,0.0,0.0,0.0,0.0,0.0
Sitamarhi,206,Bihar,10,6.4,7.7,9.100000000000001,7.4,5.6,3.9,7.5,8.9,9.0,8.0,6.7,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Sitapur,154,Uttar Pradesh,09,4.9,7.2,7.3,7.5,2.4,4.2,4.3,9.6,6.3,7.700000000000001,3.4,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Sivaganga,622,Tamil Nadu,33,15.7,22.0,13.5,3.1,8.9,6.5,24.9,28.4,16.7,5.4,7.7,7.0,44.1,43.2,23.2,10.6,5.3,8.0
Sivasagar,311,Assam,18,10.5,12.1,21.499999999999996,19.0,6.9,7.7,15.4,13.9,22.7,19.4,8.1,7.5,0.0,0.0,0.0,0.0,0.0,0.0
Siwan,218,Bihar,10,12.8,16.0,9.6,7.300000000000001,11.0,4.6,15.3,17.0,10.6,7.5,10.1,4.7,0.0,0.0,0.0,0.0,0.0,0.0
Solan,031,Himachal Pradesh,02,19.3,31.5,21.1,9.799999999999999,8.9,5.5,18.4,32.7,18.0,11.0,8.7,5.7,0.0,0.0,0.0,0.0,0.0,0.0
Solapur,526,Maharashtra,27,33.3,16.3,15.1,7.3,4.4,5.6,33.6,23.0,17.3,8.2,6.3,6.4,34.2,35.1,21.0,9.9,9.6,7.8
Sonbhadra,200,Uttar Pradesh,09,3.4,8.2,10.1,6.3,4.2,3.7,6.9,13.2,9.9,6.7,5.7,4.1,0.0,0.0,0.0,0.0,0.0,0.0
Sonipat,076,Haryana,06,29.1,32.8,8.1,5.1000000000000005,2.2,4.7,31.5,31.3,10.8,5.3,3.7,4.5,36.3,28.2,16.1,6.1000000000000005,6.6,4.1
Sonitpur,306,Assam,18,14.5,11.1,21.3,13.9,6.8,5.6,13.4,12.9,23.200000000000003,14.700000000000001,8.2,5.9,0.0,0.0,0.0,0.0,0.0,0.0
South,098,NCT Delhi,07,0.0,0.0,0.0,0.0,0.0,0.0,29.9,32.5,7.5,7.1,11.0,6.6,29.9,32.5,7.5,7.1,11.0,6.6
South Andaman,640,Andaman & Nicobar Islands,35,31.4,25.6,37.699999999999996,8.1,10.1,8.8,36.5,33.7,30.6,8.6,16.4,10.1,39.8,38.4,26.0,8.799999999999999,20.5,10.9
South District,243,Sikkim,11,0.0,20.1,0.0,13.399999999999999,0.0,4.5,31.3,22.3,30.7,13.799999999999999,7.9,5.2,0.0,0.0,0.0,0.0,0.0,0.0
South Garo Hills,295,Meghalaya,17,20.8,13.8,11.700000000000001,8.4,6.9,4.6,23.2,14.2,11.7,8.6,6.9,4.4,0.0,0.0,0.0,0.0,0.0,0.0
South Goa,586,Goa,30,27.9,30.1,16.5,8.2,12.8,10.6,31.9,31.8,12.8,8.8,14.8,8.3,34.5,32.7,10.399999999999999,9.000000000000002,16.1,7.0
South Tripura,290,Tripura,16,15.8,12.7,14.4,9.4,10.4,8.5,17.0,13.6,13.2,10.2,11.7,8.5,0.0,0.0,0.0,0.0,0.0,0.0
South Twenty Four Parganas,343,West Bengal,19,9.2,18.5,9.5,6.999999999999999,13.3,7.8,9.7,22.6,11.0,7.8999999999999995,15.1,7.3,0.0,0.0,0.0,0.0,0.0,0.0
South West,097,NCT Delhi,07,0.0,0.0,0.0,0.0,0.0,0.0,28.2,35.1,6.3999999999999995,4.1,11.8,7.7,28.2,35.2,6.3999999999999995,4.3,11.8,8.0
Sri Potti Sriramulu Nellore,550,Andhra Pradesh,28,28.2,30.2,15.2,10.7,7.3,9.5,32.0,35.0,12.0,11.6,6.3,9.5,0.0,0.0,0.0,0.0,0.0,0.0
Srikakulam,542,Andhra Pradesh,28,12.4,21.0,13.0,5.8999999999999995,10.1,7.7,18.9,24.4,14.100000000000001,6.9,12.4,8.3,0.0,0.0,0.0,0.0,0.0,0.0
Srinagar,010,Jammu & Kashmir,01,0.0,0.0,0.0,0.0,0.0,0.0,34.6,40.8,18.3,13.399999999999999,14.3,9.3,35.4,41.2,18.4,13.499999999999998,14.2,9.3
Subarnapur,392,Odisha,21,10.8,12.6,4.6,5.1000000000000005,8.4,4.4,13.0,13.8,5.0,5.300000000000001,10.5,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Sultanpur,179,Uttar Pradesh,09,12.6,12.3,7.5,7.699999999999999,7.5,3.8,12.6,14.3,6.9,7.8,8.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0
Sundargarh,374,Odisha,21,8.0,7.0,16.3,9.2,8.2,5.7,13.8,13.6,14.9,9.700000000000001,8.9,5.6,23.1,26.1,12.8,10.6,10.1,5.3
Supaul,208,Bihar,10,8.8,5.6,6.1,5.8999999999999995,5.2,4.3,9.6,5.6,6.4,5.8,5.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0
Surat,492,Gujarat,24,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34.5,11.1,11.5,11.9,5.7,26.8,39.8,9.8,12.0,13.0,5.8
Surendranagar,475,Gujarat,24,11.0,16.3,10.500000000000002,7.9,3.9,4.6,18.2,20.6,10.5,8.5,4.6,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Surguja,401,Chhattisgarh,22,4.5,4.8,17.700000000000003,19.1,7.0,3.3,7.5,8.6,19.0,17.700000000000003,6.7,3.8,0.0,0.0,0.0,0.0,0.0,0.0
Tamenglong,273,Manipur,14,8.3,11.6,14.299999999999999,11.3,5.9,4.4,7.9,12.4,15.8,10.9,5.5,4.8,0.0,0.0,0.0,0.0,0.0,0.0
Tapi,493,Gujarat,24,5.2,7.5,12.5,8.6,8.7,5.7,7.0,8.8,13.3,8.5,9.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Tarn Taran,050,Punjab,03,27.6,29.9,27.1,15.8,8.3,7.8,24.4,30.2,26.5,15.599999999999998,8.8,7.7,0.0,0.0,0.0,0.0,0.0,0.0
Tawang,245,Arunachal Pradesh,12,29.1,28.0,38.5,25.5,2.9,3.4,29.2,28.6,40.6,26.799999999999997,3.7,3.4,0.0,0.0,0.0,0.0,0.0,0.0
Tehri Garhwal,059,Uttarakhand,05,6.3,4.5,4.2,4.2,4.0,4.6,5.9,5.3,3.3,4.5,9.6,4.4,0.0,0.0,0.0,0.0,0.0,0.0
Thane,517,Maharashtra,27,0.0,0.0,0.0,0.0,0.0,0.0,27.4,29.0,14.8,9.5,4.5,4.1,30.5,33.6,14.399999999999999,9.600000000000001,5.4,4.0
Thanjavur,620,Tamil Nadu,33,29.0,27.1,15.0,7.0,15.3,7.6,31.0,33.3,15.5,7.7,12.5,8.6,34.2,44.6,16.7,9.2,7.9,10.6
The Dangs,489,Gujarat,24,3.4,2.3,10.5,3.3000000000000003,4.5,2.6,5.0,4.0,9.4,3.4999999999999996,4.1,2.7,0.0,0.0,0.0,0.0,0.0,0.0
The Nilgiris,611,Tamil Nadu,33,21.6,20.7,16.0,15.099999999999998,17.3,7.6,16.5,23.2,19.3,13.299999999999999,10.6,6.8,14.0,25.0,20.9,12.0,7.2,6.2
Theni,624,Tamil Nadu,33,21.3,26.0,21.700000000000003,10.0,1.6,10.2,28.1,33.5,17.099999999999998,9.799999999999999,5.5,8.5,32.1,37.8,14.3,9.6,7.8,7.6
Thiruvallur,602,Tamil Nadu,33,30.0,28.1,8.7,5.3,6.6,4.2,32.0,32.3,12.700000000000001,6.3,8.1,6.2,33.2,34.4,15.1,6.6000000000000005,9.0,7.2
Thiruvananthapuram,601,Kerala,32,23.0,37.6,17.3,5.8,5.5,5.5,25.2,33.6,7.8,5.1,10.5,6.2,26.7,30.0,1.3,4.300000000000001,13.8,6.8
Thiruvarur,619,Tamil Nadu,33,19.9,28.0,13.0,9.299999999999999,9.5,6.1,24.6,29.2,14.200000000000001,10.2,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
Thoothukkudi,627,Tamil Nadu,33,20.4,30.3,20.2,5.3,5.8,6.0,22.9,36.0,20.7,6.5,7.0,6.7,24.2,41.1,21.0,7.500000000000001,7.7,7.3
Thoubal,276,Manipur,14,17.3,22.0,22.4,8.8,5.8,4.8,20.7,25.8,22.5,9.5,4.9,6.1,25.5,31.2,22.700000000000003,10.600000000000001,3.6,8.1
Thrissur,594,Kerala,32,28.4,24.5,10.200000000000001,8.200000000000001,1.9,2.8,26.4,28.1,9.299999999999999,7.7,6.8,5.0,25.3,30.0,8.8,7.5,9.7,6.2
Tikamgarh,424,Madhya Pradesh,23,6.7,6.1,12.6,7.3999999999999995,7.5,5.7,6.7,8.0,16.2,9.0,6.8,6.5,0.0,0.0,0.0,0.0,0.0,0.0
Tinsukia,309,Assam,18,5.3,7.7,23.2,16.0,6.8,2.5,16.0,12.6,25.9,16.8,8.6,3.9,0.0,0.0,0.0,0.0,0.0,0.0
Tirap,254,Arunachal Pradesh,12,8.5,4.4,10.8,5.9,9.3,3.8,9.1,6.9,9.5,6.2,6.2,3.9,0.0,0.0,0.0,0.0,0.0,0.0
Tiruchirappalli,614,Tamil Nadu,33,20.2,22.8,8.399999999999999,6.8999999999999995,4.8,7.5,28.7,31.3,21.0,10.3,12.6,8.1,36.7,40.3,32.9,13.799999999999999,20.0,8.8
Tirunelveli,628,Tamil Nadu,33,27.5,26.0,12.8,9.4,7.3,5.7,30.2,29.5,21.9,9.700000000000001,9.0,7.6,32.7,32.9,30.4,9.799999999999999,10.6,9.4
Tiruppur,633,Tamil Nadu,33,32.4,27.8,21.1,7.5,6.0,5.4,26.3,28.0,13.999999999999998,6.1000000000000005,8.2,4.2,22.7,28.2,9.8,5.3,9.6,3.5
Tiruvannamalai,606,Tamil Nadu,33,29.8,26.1,7.9,6.6,12.0,5.4,29.8,27.1,10.099999999999998,8.3,13.5,5.9,0.0,0.0,0.0,0.0,0.0,0.0
Tonk,120,Rajasthan,08,9.1,7.4,12.1,2.6,10.4,2.8,9.7,10.5,11.200000000000001,3.8,9.9,2.6,0.0,0.0,0.0,0.0,0.0,0.0
Tuensang,267,Nagaland,13,7.0,4.8,17.9,12.0,15.5,7.5,7.1,7.1,21.5,12.899999999999999,13.9,6.6,0.0,0.0,0.0,0.0,0.0,0.0
Tumkur,571,Karnataka,29,16.8,17.3,15.5,8.700000000000001,6.6,5.6,19.3,22.3,20.500000000000004,10.7,8.9,6.7,0.0,0.0,0.0,0.0,0.0,0.0
Udaipur,130,Rajasthan,08,8.3,5.0,9.8,5.200000000000001,7.9,2.4,12.7,10.4,9.1,6.2,6.8,2.3,0.0,0.0,0.0,0.0,0.0,0.0
Udalguri,326,Assam,18,12.3,9.4,29.5,16.099999999999998,7.5,3.3,11.6,10.1,29.200000000000003,16.4,7.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0
Udham Singh Nagar,067,Uttarakhand,05,12.8,20.1,17.9,12.1,11.8,6.7,17.9,24.8,20.5,12.2,10.7,7.4,24.8,32.3,24.099999999999998,12.3,9.1,8.4
Udhampur,019,Jammu & Kashmir,01,12.6,16.4,5.5,7.0,1.5,3.0,14.1,20.3,5.2,7.5,2.3,3.7,0.0,0.0,0.0,0.0,0.0,0.0
Udupi,569,Karnataka,29,17.7,19.0,20.9,10.8,7.8,5.4,22.5,20.7,21.200000000000003,10.799999999999999,9.3,5.6,0.0,0.0,0.0,0.0,0.0,0.0
Ujjain,435,Madhya Pradesh,23,6.6,10.2,9.8,8.4,6.1,6.9,11.4,17.5,11.6,9.5,7.4,7.4,19.1,27.8,14.2,11.1,9.4,8.1
Ukhrul,279,Manipur,14,4.5,10.5,13.0,11.2,3.7,4.6,4.6,12.0,18.4,11.600000000000001,6.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Umaria,431,Madhya Pradesh,23,1.6,6.2,8.0,8.100000000000001,1.6,4.2,3.2,9.6,8.200000000000001,8.0,2.6,4.7,0.0,0.0,0.0,0.0,0.0,0.0
Una,029,Himachal Pradesh,02,24.3,37.3,24.4,13.4,7.6,8.7,26.1,37.5,24.5,13.700000000000001,7.8,9.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnao,156,Uttar Pradesh,09,6.6,11.0,6.300000000000001,5.1,4.6,2.7,5.3,13.2,8.4,5.2,4.9,2.9,0.0,0.0,0.0,0.0,0.0,0.0
Upper Siang,252,Arunachal Pradesh,12,35.1,19.2,17.4,18.400000000000002,13.4,6.7,41.1,19.0,18.3,18.599999999999998,12.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0
Upper Subansiri,249,Arunachal Pradesh,12,14.4,14.1,31.099999999999998,20.3,7.6,5.1,16.1,15.5,27.9,20.5,7.9,5.7,0.0,0.0,0.0,0.0,0.0,0.0
Uttar Bastar Kanker,413,Chhattisgarh,22,10.7,7.1,13.700000000000001,7.7,12.7,6.3,13.8,9.3,14.6,7.699999999999999,12.9,6.5,0.0,0.0,0.0,0.0,0.0,0.0
Uttar Dinajpur,330,West Bengal,19,7.9,8.6,16.4,12.0,6.8,5.1,8.0,11.1,15.100000000000001,12.3,5.7,5.8,0.0,0.0,0.0,0.0,0.0,0.0
Uttara Kannada,563,Karnataka,29,5.0,15.7,17.7,12.299999999999999,9.9,5.8,16.5,20.4,19.5,13.4,12.8,6.1,0.0,0.0,0.0,0.0,0.0,0.0
Uttarkashi,056,Uttarakhand,05,7.5,10.3,7.0,6.3,10.4,4.3,11.3,11.5,10.4,6.6000000000000005,10.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0
Vadodara,486,Gujarat,24,12.9,14.1,13.8,11.9,6.1,5.1,20.7,22.0,15.399999999999999,13.8,6.5,6.5,27.3,29.3,16.8,15.7,6.8,7.8
Vaishali,220,Bihar,10,11.4,12.6,9.700000000000001,5.199999999999999,5.4,3.3,14.7,13.9,9.2,5.3,6.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0
Valsad,491,Gujarat,24,17.4,20.1,9.9,11.3,7.6,5.6,23.0,24.8,8.4,9.3,7.8,6.8,31.4,32.3,5.9,6.299999999999999,7.9,8.8
Varanasi,197,Uttar Pradesh,09,12.2,13.2,5.6,4.8,1.6,3.8,14.1,18.1,6.4,5.1,3.7,4.5,16.1,23.3,7.4,5.6,5.9,5.3
Vellore,605,Tamil Nadu,33,26.1,34.6,6.4,4.6000000000000005,11.6,9.3,26.1,34.3,10.6,5.7,10.3,8.5,26.1,34.0,14.0,6.7,9.2,7.8
Vidisha,443,Madhya Pradesh,23,4.6,11.1,6.2,12.2,9.0,7.9,4.4,11.3,13.3,12.4,8.6,8.1,0.0,0.0,0.0,0.0,0.0,0.0
Viluppuram,607,Tamil Nadu,33,33.4,23.0,14.6,6.1,13.4,5.5,34.1,24.6,14.6,6.699999999999999,12.1,5.7,0.0,0.0,0.0,0.0,0.0,0.0
Virudhunagar,625,Tamil Nadu,33,15.1,22.9,27.6,7.3,9.9,9.0,17.7,32.9,22.8,9.6,6.7,8.4,20.1,43.2,18.3,11.999999999999998,3.9,7.7
Visakhapatnam,544,Andhra Pradesh,28,14.8,15.3,14.299999999999999,8.7,12.3,4.0,29.0,28.8,13.1,10.2,7.4,6.6,40.2,41.6,12.200000000000001,11.600000000000001,3.5,9.0
Vizianagaram,543,Andhra Pradesh,28,28.0,16.0,19.4,7.8,8.7,6.1,32.1,22.4,18.6,8.5,12.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0
Warangal,540,Telangana,28,23.9,18.7,13.6,8.5,7.8,4.9,25.5,24.9,14.799999999999999,10.000000000000002,7.4,5.1,0.0,0.0,0.0,0.0,0.0,0.0
Wardha,504,Maharashtra,27,13.2,11.8,9.3,9.3,1.6,4.3,14.4,17.0,10.7,9.8,3.9,4.2,16.1,26.8,12.8,10.700000000000001,7.3,4.1
Washim,502,Maharashtra,27,11.3,8.8,15.8,7.3,7.9,3.4,18.5,11.4,15.1,7.8999999999999995,8.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Wayanad,590,Kerala,32,32.9,23.7,17.599999999999998,9.5,20.4,11.5,34.6,24.4,17.0,9.5,20.5,11.9,0.0,0.0,0.0,0.0,0.0,0.0
West,096,NCT Delhi,07,0.0,0.0,0.0,0.0,0.0,0.0,22.5,33.6,0.6,6.3,8.3,6.5,22.5,33.6,0.6,6.3,8.3,6.5
West District,242,Sikkim,11,29.3,22.0,24.1,13.6,9.3,7.0,30.6,22.8,24.999999999999996,13.7,10.5,6.9,0.0,0.0,0.0,0.0,0.0,0.0
West Garo Hills,293,Meghalaya,17,12.9,10.4,9.2,12.4,7.6,3.5,13.3,10.8,10.1,11.999999999999998,6.8,3.7,0.0,0.0,0.0,0.0,0.0,0.0
West Godavari,546,Andhra Pradesh,28,39.5,36.9,18.7,10.6,6.7,6.1,41.3,40.0,17.0,10.200000000000001,9.9,7.6,0.0,0.0,0.0,0.0,0.0,0.0
West Kameng,246,Arunachal Pradesh,12,15.1,29.2,31.4,22.799999999999997,3.7,3.4,20.3,33.2,31.9,23.2,3.1,3.1,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,296,Meghalaya,17,8.9,7.7,6.200000000000001,7.8,3.3,2.9,7.9,8.2,7.4,8.3,3.4,3.6,0.0,0.0,0.0,0.0,0.0,0.0
West Siang,250,Arunachal Pradesh,12,16.7,19.9,34.3,24.799999999999997,5.0,5.0,20.3,21.3,31.5,23.6,5.2,4.3,0.0,0.0,0.0,0.0,0.0,0.0
West Tripura,289,Tripura,16,18.4,14.2,19.7,16.1,11.4,7.7,18.6,18.4,16.099999999999998,15.399999999999999,10.2,8.6,18.8,23.9,11.3,14.2,8.8,9.8
Wokha,264,Nagaland,13,11.8,8.1,12.7,13.000000000000002,14.7,10.7,13.9,12.4,28.400000000000002,16.5,9.2,10.9,0.0,0.0,0.0,0.0,0.0,0.0
Y.S.R. Cuddapah,551,Andhra Pradesh,28,32.0,19.6,18.1,6.7,19.0,7.3,40.8,27.0,22.0,7.5,18.2,8.4,52.1,39.6,26.9,9.000000000000002,17.3,10.3
Yadgir,580,Karnataka,29,9.2,9.3,7.7,4.5,9.2,7.3,10.9,12.9,11.2,5.299999999999999,8.4,6.8,0.0,0.0,0.0,0.0,0.0,0.0
Yamunanagar,071,Haryana,06,19.2,17.9,20.3,10.200000000000001,7.6,4.9,21.2,19.0,20.2,11.5,6.1,4.9,24.7,20.8,20.0,13.600000000000001,3.4,4.7
Yanam,634,Puducherry,34,0.0,0.0,0.0,0.0,0.0,0.0,35.8,36.2,10.5,10.2,4.0,7.6,35.8,36.2,10.5,10.2,4.0,7.6
Yavatmal,510,Maharashtra,27,12.7,10.6,6.2,6.999999999999999,4.3,4.1,14.4,13.0,6.1,7.4,5.3,3.5,0.0,0.0,0.0,0.0,0.0,0.0
Zunheboto,263,Nagaland,13,7.8,16.8,14.5,14.3,4.5,9.6,10.9,18.5,20.400000000000002,16.5,6.4,9.3,0.0,0.0,0.0,0.0,0.0,0.0
